com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> F
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.reconnect.ui.ReconnectPage -> com.yiyiaddon.e.m.c.b:
    java.lang.String CONSOLE_HINT -> qV
    java.lang.String[] HELP_LINES -> S
    com.yiyiaddon.feature.reconnect.AutoReconnectModule module -> c
    boolean built -> w
    void <init>(com.yiyiaddon.feature.reconnect.AutoReconnectModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> G
    java.lang.String getSubtitle() -> H
    void build() -> L
    void openConsole() -> M
    java.lang.String lambda$build$0() -> I
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.reconnect.ui.console.ReconnectOverviewPage -> com.yiyiaddon.e.m.c.a.a:
    java.lang.String SECTION_KEY -> qW
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen host -> c
    com.yiyiaddon.feature.reconnect.AutoReconnectModule module -> d
    void <init>(com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen,com.yiyiaddon.feature.reconnect.AutoReconnectModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    void confirmTest() -> gz
    java.lang.String onOff(boolean) -> a
    java.lang.String seconds(int) -> f
    java.lang.String lambda$build$5() -> af
    java.lang.Boolean lambda$build$4() -> av
    java.lang.String lambda$build$3(com.yiyiaddon.service.reconnect.ReconnectEngine) -> a
    java.lang.Boolean lambda$build$2(com.yiyiaddon.service.reconnect.ReconnectEngine) -> a
    java.lang.String lambda$build$1(com.yiyiaddon.service.reconnect.ReconnectEngine) -> b
    java.lang.Boolean lambda$build$0(com.yiyiaddon.service.reconnect.ReconnectEngine) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.reconnect.ui.console.ReconnectSettingsPage -> com.yiyiaddon.e.m.c.a.b:
    java.lang.String SECTION_KEY -> qX
    com.yiyiaddon.feature.reconnect.config.ReconnectSettings DEFAULTS -> b
    com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen host -> d
    com.yiyiaddon.feature.reconnect.AutoReconnectModule module -> e
    void <init>(com.yiyiaddon.feature.reconnect.ui.ReconnectConsoleScreen,com.yiyiaddon.feature.reconnect.AutoReconnectModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow numberRow(java.lang.String,java.lang.String,int,int,java.util.function.Supplier,java.util.function.DoubleConsumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow toggleRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,boolean,java.util.function.Supplier) -> a
    void persist() -> N
    void lambda$toggleRow$2(java.util.function.Consumer,java.util.function.Supplier) -> b
    java.lang.String lambda$toggleRow$1(java.lang.String) -> N
    void lambda$toggleRow$0(java.util.function.Consumer,boolean,java.lang.Boolean) -> b
    void lambda$numberRow$2(java.util.function.DoubleConsumer,java.util.function.Supplier) -> a
    java.lang.String lambda$numberRow$1(java.lang.String) -> L
    void lambda$numberRow$0(java.util.function.DoubleConsumer,java.lang.Double) -> a
    java.lang.Boolean lambda$build$17() -> aw
    void lambda$build$16(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$build$15(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> a
    java.lang.Double lambda$build$14() -> F
    void lambda$build$13(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,double) -> a
    java.lang.Double lambda$build$12(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> a
    java.lang.Double lambda$build$11() -> G
    void lambda$build$10(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,double) -> b
    java.lang.Double lambda$build$9(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> b
    java.lang.Boolean lambda$build$8() -> ah
    void lambda$build$7(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$build$6(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> b
    java.lang.Double lambda$build$5() -> H
    void lambda$build$4(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,double) -> c
    java.lang.Double lambda$build$3(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> c
    java.lang.Boolean lambda$build$2() -> ax
    void lambda$build$1(com.yiyiaddon.feature.reconnect.config.ReconnectSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$build$0(com.yiyiaddon.feature.reconnect.config.ReconnectSettings) -> c
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.respawn.AutoRespawnModule -> com.yiyiaddon.e.n.a:
    java.lang.String MODULE_ID -> qY
    java.lang.String ICON -> qZ
    net.minecraft.client.Minecraft mc -> W
    java.lang.String icon() -> w
    void <init>() -> <init>
    int order() -> i
    boolean enabledByDefault() -> j
    java.util.Set subscribedEvents() -> c
    void onEvent(com.yiyiaddon.core.event.ClientEvent) -> g
    java.util.List selfCheck() -> f
    com.yiyiaddon.ui.page.ModulePage page() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.respawn.ui.RespawnPage -> com.yiyiaddon.e.n.a.a:
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] SECTIONS -> k
    java.lang.String[] HELP_LINES -> T
    com.yiyiaddon.feature.respawn.AutoRespawnModule module -> a
    boolean built -> w
    void <init>(com.yiyiaddon.feature.respawn.AutoRespawnModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> G
    java.lang.String getSubtitle() -> H
    void build() -> L
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.StardewContext -> com.yiyiaddon.e.o.a:
    void <init>() -> <init>
    java.lang.String serverKey() -> cc
    java.lang.String dimension() -> cd
    boolean isSingleplayer() -> df
    java.lang.String remoteAddressFallback() -> dm
com.yiyiaddon.feature.stardew.StardewFarmModule -> com.yiyiaddon.e.o.b:
    java.lang.String MODULE_ID -> ra
    java.lang.String PREVIEW_LAYER_ID -> rb
    java.lang.String EVENT_OWNER -> rc
    java.lang.String RANGE_OBSERVE_OWNER -> rd
    boolean rangeObserveSubscribed -> dt
    java.lang.String ICON -> re
    net.minecraft.client.Minecraft mc -> X
    com.yiyiaddon.service.identity.IdentityService identityService -> a
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index -> a
    com.yiyiaddon.feature.stardew.point.StardewPointManager pointManager -> a
    com.yiyiaddon.feature.stardew.memory.FarmMemoryStore memory -> a
    com.yiyiaddon.feature.stardew.scan.StardewFarmScanner scanner -> a
    com.yiyiaddon.feature.stardew.adapter.StardewAdapter adapter -> a
    com.yiyiaddon.feature.stardew.service.StardewInventoryService inventory -> a
    com.yiyiaddon.feature.stardew.task.StardewCoordinator coordinator -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusReporter statusReporter -> a
    com.yiyiaddon.feature.stardew.service.StardewProfileAssembler profileAssembler -> a
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport query -> a
    com.yiyiaddon.feature.stardew.point.StardewPointActions pointActions -> a
    com.yiyiaddon.feature.stardew.render.StardewRenderState renderState -> a
    com.yiyiaddon.feature.stardew.region.StardewRegionManager regionManager -> a
    com.yiyiaddon.feature.stardew.region.StardewRegionSelector regionSelector -> a
    com.yiyiaddon.feature.stardew.config.StardewSettings settings -> a
    java.lang.String MODULE_NAME -> rf
    java.util.Set NAMED_SEASONS -> K
    int SEASON_DIAGNOSTIC_GRACE_TICKS -> mQ
    boolean pendingSeasonFollowup -> du
    int seasonDiagnosticGrace -> mR
    int autoStartPending -> mS
    int autoStartWaitBudget -> mT
    long consumedReadyGeneration -> G
    boolean forceStopPending -> dv
    boolean startupStopPending -> dw
    boolean regionMismatchWaiting -> dx
    boolean suppressEnableAnnounce -> dy
    boolean startupSelfCheckDone -> dz
    boolean rangePreview -> dA
    int NEARBY_PREVIEW_RADIUS -> mU
    long NEARBY_PREVIEW_INTERVAL_MS -> H
    java.util.List nearbyPreview -> bw
    long nearbyPreviewAt -> I
    net.minecraft.core.BlockPos nearbyPreviewOrigin -> D
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding selections -> a
    com.yiyiaddon.feature.stardew.service.StardewStartupCheck startupCheck -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonBinding seasonBinding -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusCard statusCard -> a
    boolean consoleMixedMode -> dB
    void <init>(com.yiyiaddon.service.identity.IdentityService) -> <init>
    void loadSettings(com.google.gson.JsonObject) -> a
    void saveSettings(com.google.gson.JsonObject) -> b
    void persistSettings() -> Q
    com.yiyiaddon.ui.page.ModulePage page() -> a
    java.lang.String icon() -> w
    int order() -> i
    java.util.List commands() -> g
    com.yiyiaddon.feature.stardew.config.StardewSettings settings() -> a
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index() -> a
    com.yiyiaddon.feature.stardew.point.StardewPointManager pointManager() -> a
    com.yiyiaddon.feature.stardew.task.StardewCoordinator coordinator() -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusReporter statusReporter() -> a
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding selections() -> a
    com.yiyiaddon.feature.stardew.season.StardewSeasonBinding seasonBinding() -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusCard statusCard() -> a
    com.yiyiaddon.feature.stardew.service.StardewProfileAssembler profileAssembler() -> a
    com.yiyiaddon.feature.stardew.service.StardewInventoryService inventory() -> a
    com.yiyiaddon.feature.stardew.point.StardewPointActions pointActions() -> a
    void setStartupSelfCheckDone(boolean) -> r
    long consumedReadyGeneration() -> n
    void setStartupStopPending(boolean) -> s
    void setSuppressEnableAnnounce(boolean) -> t
    boolean pendingSeasonFollowup() -> dg
    void setPendingSeasonFollowup(boolean) -> u
    int seasonDiagnosticGrace() -> bR
    void setSeasonDiagnosticGrace(int) -> F
    com.yiyiaddon.feature.stardew.selector.StardewSelectionBinding$Selection selection(com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> a
    void onIdsChanged() -> gA
    void onCropNamesLearned() -> gB
    void onResourceReady() -> gC
    void onResourceInvalidated() -> gD
    void pruneSelectors() -> gE
    void onEnable() -> q
    boolean suppressEnableAnnounce() -> k
    com.yiyiaddon.feature.stardew.logistics.StardewLogisticsStore$CropLogistics effectiveLogistics(java.lang.String) -> a
    java.util.List cropsPlantableInDimension() -> az
    boolean anyCropNeedsRestock() -> dh
    boolean canAutoRestock(java.lang.String) -> S
    boolean anyCropNeedsUnload() -> di
    void onDisable() -> r
    void stopAfterPlayerDeath() -> gF
    void stopForMissingCan() -> gG
    void forceStop(java.lang.String,java.lang.String,java.lang.String) -> a
    void pauseForRegionMismatch(java.util.List) -> l
    void resumeFromRegionMismatch() -> gH
    java.lang.String regionMismatchDetail(java.util.List) -> e
    void onGameJoined() -> aM
    void onGameLeft() -> gn
    void onTick() -> G
    void onOpenScreen(com.yiyiaddon.core.event.ClientEvent) -> l
    void configureCoordinator(java.lang.String,java.lang.String) -> j
    boolean setPointFromCrosshair(com.yiyiaddon.feature.stardew.point.StardewPointType) -> a
    boolean addSprinklerFromCrosshair() -> dj
    boolean addSprinklerFromCrosshair(java.lang.String) -> T
    java.util.List sprinklerTypeCompletions() -> aA
    boolean removeSprinklerFromCrosshair() -> dk
    java.util.List sprinklerPoints() -> aB
    int boundPointCount() -> bS
    boolean removeSprinklerPoint(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> a
    void clearSprinklerPoints() -> gI
    void measureSprinklerCoverage() -> gJ
    void clearSprinklerCoverage() -> gK
    com.yiyiaddon.feature.stardew.region.StardewRegionManager regionManager() -> a
    java.util.List regions() -> aC
    java.util.List regionsInDimension() -> aD
    boolean regionSelecting() -> dl
    java.lang.String regionToolHint() -> dn
    java.lang.String regionSecondCornerHint() -> do
    int regionLabelSize() -> bT
    boolean regionToolUsable() -> dm
    void setRegionToolFromHand() -> gL
    void clearRegionTool() -> gM
    java.lang.String regionToolDisplayName() -> dp
    java.lang.String startMixedRegionSelection() -> dq
    java.lang.String createRegion(java.lang.String,java.lang.String,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    java.lang.String regionSprinklerInfo(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> a
    void markCovered(java.util.Set,com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region,int,int) -> a
    int sprinklerLevel(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> a
    java.lang.String changeRegionCrop(int,java.lang.String,java.lang.String) -> a
    java.lang.String replaceNote(boolean,boolean,java.lang.String) -> a
    boolean cropKeyInUse(java.lang.String) -> U
    com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region regionByIndex(int) -> a
    boolean removeRegion(int) -> n
    int clearRegions() -> bU
    java.lang.String startRegionSelection(java.lang.String) -> az
    java.lang.String startRegionSelectionPickingCrop() -> dr
    boolean cancelRegionSelection() -> dn
    boolean startMixedRegionSelectionFromConsole() -> do
    boolean consoleMixedMode() -> dp
    void toggleConsoleMixedMode() -> gN
    boolean startRegionSelectionFromConsole() -> dq
    boolean resourceReady() -> dr
    boolean ensureResourceReady(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean ensureResourceReady(java.lang.String,java.lang.String) -> e
    java.lang.String regionToolReadyFailure() -> ds
    java.lang.String sprinklerRegionGate(net.minecraft.core.BlockPos) -> c
    boolean rangePreviewOn() -> ds
    void toggleRangePreview() -> gO
    java.util.List nearbySprinklerPreview() -> aE
    void syncRangePreview() -> gP
    boolean removePoint(com.yiyiaddon.feature.stardew.point.StardewPointType) -> b
    void clearAllPoints() -> U
    java.lang.String cropDisplayName(java.lang.String) -> aA
    net.minecraft.world.item.ItemStack cropIcon(java.lang.String) -> c
    boolean isKnownCrop(java.lang.String) -> V
    java.lang.String canonicalCropKey(java.lang.String) -> aB
    java.util.List cropCompletions(java.lang.String,boolean) -> a
    java.util.List selectedCropCompletions() -> aF
    java.util.List ruledCropCompletions() -> aG
    java.util.List selectedCropKeys() -> aH
    java.util.List regionSequenceCompletions() -> aI
    java.util.List stageCompletions(java.lang.String,java.lang.String) -> c
    boolean matureMarkAllowed() -> dt
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome markMature(java.lang.String,java.lang.String,boolean) -> a
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome markMature(java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    boolean harvestRuleComplete(java.lang.String) -> W
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$RuleClearOutcome clearHarvestRule(java.lang.String) -> a
    com.yiyiaddon.feature.stardew.status.StardewStatusSnapshot statusSnapshot() -> a
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData consoleData() -> a
    void reportSeasonStatus() -> gQ
    void bindSeasonFromProbe(java.lang.String) -> ax
    void clearSeasonBinding() -> gR
    java.util.List statusLines() -> aJ
    java.util.List diagnosticLines() -> aK
    int documentedMatureCount() -> bV
    int verifiedMatureCount() -> bW
    java.lang.String[] helpContent() -> d
    void lambda$forceStop$0() -> gS
    void lambda$onEnable$2(com.yiyiaddon.core.event.ClientEvent) -> o
    void lambda$onEnable$1(com.yiyiaddon.core.event.ClientEvent) -> p
    void lambda$onEnable$0(com.yiyiaddon.core.event.ClientEvent) -> q
    void lambda$onResourceInvalidated$1() -> gT
    void lambda$onResourceInvalidated$0() -> gU
    com.yiyiaddon.feature.stardew.profile.StardewHarvestRule lambda$new$3(java.lang.String) -> a
    com.yiyiaddon.feature.stardew.plan.StardewCropPlanStore$CropPlan lambda$new$2(java.lang.String) -> a
    boolean lambda$new$1() -> du
    void lambda$new$0(com.yiyiaddon.core.event.ClientEvent) -> r
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.StardewFarmModule$1 -> com.yiyiaddon.e.o.b$1:
    int[] $SwitchMap$com$yiyiaddon$platform$world$WorldContextFormatter$Environment -> M
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.adapter.DefaultStardewAdapter -> com.yiyiaddon.e.o.a.a:
    net.minecraft.client.Minecraft mc -> Y
    int OFFHAND_INV_INDEX -> mV
    java.util.Set passableCarriers -> L
    void <init>() -> <init>
    boolean goTo(net.minecraft.core.BlockPos,int) -> b
    void updatePassableCarriers(java.util.Set) -> b
    boolean pathing() -> dv
    void cancelPath() -> gV
    boolean arrived(net.minecraft.core.BlockPos,double) -> a
    boolean face(net.minecraft.core.BlockPos) -> w
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> d
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> a
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    int findHotbar(com.yiyiaddon.model.identity.ItemIdentity) -> a
    int findAny(com.yiyiaddon.model.identity.ItemIdentity) -> b
    void selectHotbar(int) -> e
    boolean swapToHotbar(int) -> o
    boolean swapOffhandWith(int) -> p
    net.minecraft.world.item.ItemStack heldItem() -> q
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.adapter.StardewAdapter -> com.yiyiaddon.e.o.a.b:
    boolean goTo(net.minecraft.core.BlockPos,int) -> b
    void updatePassableCarriers(java.util.Set) -> b
    boolean pathing() -> dv
    void cancelPath() -> gV
    boolean arrived(net.minecraft.core.BlockPos,double) -> a
    boolean face(net.minecraft.core.BlockPos) -> w
    boolean breakBlock(net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> d
    boolean useOnBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos) -> a
    boolean interactBlock(net.minecraft.world.InteractionHand,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
    int findHotbar(com.yiyiaddon.model.identity.ItemIdentity) -> a
    int findAny(com.yiyiaddon.model.identity.ItemIdentity) -> b
    void selectHotbar(int) -> e
    boolean swapToHotbar(int) -> o
    boolean swapOffhandWith(int) -> p
    net.minecraft.world.item.ItemStack heldItem() -> q
com.yiyiaddon.feature.stardew.command.StardewCommand -> com.yiyiaddon.e.o.b.a:
    org.slf4j.Logger LOGGER -> s
    java.lang.String MODULE_NAME -> rg
    java.lang.String ARG_CROP_KEY -> rh
    java.lang.String ARG_CROP_NAME -> ri
    java.lang.String ARG_STAGE -> rj
    net.minecraft.client.Minecraft mc -> Z
    java.util.List ROOT_SUBCOMMANDS -> bx
    java.util.List POINT_NAMES -> by
    java.util.List REGION_ACTIONS -> bz
    java.util.List SEASON_NAMES -> bA
    void <init>() -> <init>
    java.lang.String name() -> a
    java.lang.String prefixName() -> b
    java.lang.String description() -> c
    void execute(com.yiyiaddon.command.CommandContext) -> a
    java.util.List complete(com.yiyiaddon.command.CommandContext) -> a
    void bindPoint(com.yiyiaddon.command.CommandContext) -> g
    void removePointByName(com.yiyiaddon.command.CommandContext) -> i
    void markMature(com.yiyiaddon.command.CommandContext) -> j
    void clearHarvestRule(java.lang.String) -> ay
    void season(com.yiyiaddon.command.CommandContext) -> k
    void setPoint(com.yiyiaddon.feature.stardew.point.StardewPointType) -> a
    void addSprinkler(com.yiyiaddon.command.CommandContext) -> l
    void removeSprinkler() -> gW
    void removePoint(com.yiyiaddon.feature.stardew.point.StardewPointType) -> b
    void region(com.yiyiaddon.command.CommandContext) -> m
    void listRegions(com.yiyiaddon.feature.stardew.StardewFarmModule) -> a
    void removeRegion(com.yiyiaddon.feature.stardew.StardewFarmModule,java.lang.String) -> a
    boolean matureResourceGate(com.yiyiaddon.feature.stardew.StardewFarmModule) -> a
    boolean resourceGate(com.yiyiaddon.feature.stardew.StardewFarmModule,java.lang.String,java.lang.String) -> a
    void reportResourceNotReady(java.lang.String,java.lang.String) -> k
    void markMatureFromCrosshair(boolean) -> v
    void markMatureWithArgs(java.lang.String,java.lang.String,boolean) -> a
    com.yiyiaddon.feature.stardew.command.StardewCommand$CrosshairTarget crosshairTarget() -> a
    com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$RuntimeResult resolveAt(com.yiyiaddon.feature.stardew.command.StardewCommand$CrosshairTarget) -> a
    java.lang.String displayIdentityAt(net.minecraft.core.BlockPos) -> d
    java.lang.String crosshairSubject(com.yiyiaddon.feature.stardew.command.StardewCommand$CrosshairTarget) -> a
    void reportRejected(com.yiyiaddon.feature.stardew.StardewFarmModule,com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome,com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$RuntimeResult) -> a
    void reportSaved(com.yiyiaddon.feature.stardew.StardewFarmModule,com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome,com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$RuntimeResult,boolean) -> a
    java.lang.String evidenceLabel(com.yiyiaddon.feature.stardew.profile.RuleEvidence) -> a
    void status() -> gX
    void diagnose() -> gY
    void toggleRangePreview() -> gO
    void measureCoverage(com.yiyiaddon.command.CommandContext) -> n
    void openConsole() -> M
    void seasonStatus() -> gZ
    void bindSeason(java.lang.String) -> az
    void clearSeasonBinding() -> gR
    void clear() -> d
    com.yiyiaddon.feature.stardew.point.StardewPointType pointTypeOf(java.lang.String) -> a
    com.yiyiaddon.feature.stardew.StardewFarmModule module() -> a
    void fail(java.lang.String,java.lang.String) -> e
    void lambda$openConsole$0(com.yiyiaddon.feature.stardew.StardewFarmModule) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.command.StardewCommand$1 -> com.yiyiaddon.e.o.b.a$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$command$StardewQuerySupport$MatureMarkStatus -> N
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.command.StardewCommand$CrosshairTarget -> com.yiyiaddon.e.o.b.a$a:
    net.minecraft.core.BlockPos pos -> E
    java.lang.String displayIdentity -> rk
    java.lang.String entityLabel -> rl
    void <init>(net.minecraft.core.BlockPos,java.lang.String,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos pos() -> a
    java.lang.String displayIdentity() -> dt
    java.lang.String entityLabel() -> du
com.yiyiaddon.feature.stardew.command.StardewQuerySupport -> com.yiyiaddon.e.o.b.b:
    com.yiyiaddon.feature.stardew.profile.StardewResourceIndex index -> b
    com.yiyiaddon.feature.stardew.service.StardewProfileAssembler assembler -> b
    com.yiyiaddon.feature.stardew.memory.FarmMemoryStore memory -> b
    com.yiyiaddon.feature.stardew.config.StardewSettings settings -> b
    void <init>(com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,com.yiyiaddon.feature.stardew.service.StardewProfileAssembler,com.yiyiaddon.feature.stardew.memory.FarmMemoryStore,com.yiyiaddon.feature.stardew.config.StardewSettings) -> <init>
    java.lang.String cropDisplayName(java.lang.String) -> aA
    java.lang.String cropDisplayName(com.yiyiaddon.feature.stardew.profile.StardewResourceIndex,java.lang.String) -> a
    boolean isKnownCrop(java.lang.String) -> V
    java.lang.String canonicalCropKey(java.lang.String) -> aB
    java.util.List cropCompletions(java.lang.String,boolean) -> a
    java.util.List stageCompletions(java.lang.String,java.lang.String) -> c
    java.lang.String specialStageLine() -> dv
    java.lang.String sprinklerRangeLine() -> dw
    java.util.List diagnosticLines() -> aK
    java.lang.String learnedNameSummary() -> dx
    java.lang.String openScreenSummary() -> dy
    java.lang.String nearbyEntitySummary() -> dz
    java.lang.String nearbyDisplaySummary() -> dA
    java.util.List nearbyEntities(net.minecraft.client.Minecraft) -> b
    java.lang.String potCropProbeLine() -> dB
    boolean isConfirmedPot(net.minecraft.client.Minecraft,net.minecraft.core.BlockPos) -> b
    boolean potHit(com.yiyiaddon.model.identity.BlockIdentity) -> a
    java.lang.String text(java.lang.String) -> v
    java.lang.String clamp(java.lang.String,int) -> a
    void addCompletion(java.util.List,java.lang.String,java.lang.String,boolean) -> a
    java.lang.String stripQuotes(java.lang.String) -> aC
    com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRuntimeSource runtimeSource() -> a
    boolean matureMarkAllowed() -> dt
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome markMature(java.lang.String,java.lang.String,boolean) -> a
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome markMature(java.lang.String,java.lang.String,boolean,java.lang.String) -> a
    boolean isRealStage(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean harvestRuleComplete(java.lang.String) -> W
    java.util.List ruledCropKeys() -> aL
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$RuleClearOutcome clearHarvestRule(java.lang.String) -> a
    java.lang.String normalizeStageName(java.lang.String) -> aD
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$1 -> com.yiyiaddon.e.o.b.b$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$profile$StardewResourceScanner$Kind -> O
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$CropRuntimeSource -> com.yiyiaddon.e.o.b.b$a:
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport this$0 -> b
    void <init>(com.yiyiaddon.feature.stardew.command.StardewQuerySupport) -> <init>
    boolean knownCrop(java.lang.String) -> X
    java.lang.String cropDisplayName(java.lang.String) -> aA
    java.lang.String matureStage(java.lang.String) -> aE
    com.yiyiaddon.feature.stardew.profile.RuleEvidence ruleEvidence(java.lang.String) -> a
    com.yiyiaddon.feature.stardew.profile.StardewCropLifecycle lifecycle(java.lang.String) -> a
    java.lang.String afterHarvestStage(java.lang.String) -> aF
    java.util.List stagesOf(java.lang.String) -> d
    com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRoleRef roleOfItem(java.lang.String,java.lang.String) -> a
    com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRoleRef role(com.yiyiaddon.feature.stardew.profile.CropDefinition,com.yiyiaddon.feature.stardew.recognition.CropRuntimeStateResolver$CropRole) -> a
    boolean matchesItem(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    boolean matchesAny(java.util.List,java.util.List,java.lang.String,java.lang.String) -> a
com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkOutcome -> com.yiyiaddon.e.o.b.b$b:
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus status -> a
    java.lang.String cropKey -> rm
    java.lang.String stageName -> rn
    java.lang.String previousStage -> ro
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence -> a
    void <init>(com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus,java.lang.String,java.lang.String,java.lang.String,com.yiyiaddon.feature.stardew.profile.RuleEvidence) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.yiyiaddon.feature.stardew.command.StardewQuerySupport$MatureMarkStatus status() -> a
    java.lang.String cropKey() -> dC
    java.lang.String stageName() -> dD
    java.lang.String previousStage() -> dE
    com.yiyiaddon.feature.stardew.profile.RuleEvidence previousEvidence() -> a
