com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    boolean isManagedGrowingCell(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> c
    boolean cropIsManaged(net.minecraft.core.BlockPos,java.lang.String) -> b
    java.lang.String regionCropKeyFor(net.minecraft.core.BlockPos,java.util.Set) -> a
    java.lang.String mixedCropKey(java.util.Set) -> b
    boolean hasSeasonBlockedEmptyPot() -> es
    boolean isMixedRegionAt(net.minecraft.core.BlockPos) -> B
    boolean isRegionMismatchCell(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> d
    boolean isAliveCrop(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> e
    boolean isJunkCell(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> f
    java.util.List regionMismatches() -> bh
    java.util.List regionMismatchedCrops() -> bi
    java.util.List describeMismatches(java.util.List) -> n
    void updateNavigationWatchdog(net.minecraft.core.BlockPos) -> A
    void resetNavigationWatchdog() -> hD
    void blockNavigationTarget(com.yiyiaddon.feature.stardew.task.TaskType,net.minecraft.core.BlockPos) -> a
    boolean isNavigationBlocked(com.yiyiaddon.feature.stardew.task.TaskType,net.minecraft.core.BlockPos) -> a
    java.lang.String navigationKey(com.yiyiaddon.feature.stardew.task.TaskType,net.minecraft.core.BlockPos) -> a
    int priority(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> a
    com.yiyiaddon.feature.stardew.task.TaskType resolveTask(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> a
    com.yiyiaddon.feature.stardew.task.TaskType resolveGrowing(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> b
    boolean needsSupply(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> g
    com.yiyiaddon.feature.stardew.task.TaskType resolveRefill(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> c
    boolean startMaterialFetch(com.yiyiaddon.feature.stardew.recognition.PotGroup) -> b
    void announceMaterialShortage(com.yiyiaddon.feature.stardew.recognition.PotGroup) -> a
    void announceNoFertilize(com.yiyiaddon.feature.stardew.recognition.PotGroup) -> b
    void announceDimensionBlock(com.yiyiaddon.feature.stardew.recognition.PotGroup) -> c
    boolean needsHarvestLearning(java.lang.String) -> at
    boolean canProbeHarvestLearning(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> h
    boolean shouldProbeLearning(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> i
    com.yiyiaddon.feature.stardew.task.TaskType skipSpecialWithoutTool(com.yiyiaddon.feature.stardew.recognition.CropRecognizer$CropRecognition) -> a
    void announceRegionSeedShortage(net.minecraft.core.BlockPos,com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    com.yiyiaddon.feature.stardew.task.TaskType resolveEmptyPot(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> d
    void announceSeasonBlock(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    void announceSheltered(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> b
    boolean potMatchesSelection(com.yiyiaddon.feature.stardew.scan.StardewFarmScanner$Cell) -> j
    java.lang.String plantCropKey(net.minecraft.core.BlockPos) -> j
    java.lang.String plantCropKey(net.minecraft.core.BlockPos,java.util.Set) -> b
    int plannedCellCount(java.lang.String) -> m
    com.yiyiaddon.feature.stardew.profile.CropDefinition cropOf(net.minecraft.core.BlockPos) -> a
    com.yiyiaddon.feature.stardew.profile.CropDefinition cropOf(net.minecraft.core.BlockPos,java.util.Set) -> a
    void refreshPassableFarmCarriers() -> hE
    net.minecraft.core.BlockPos taskTarget() -> x
    net.minecraft.core.BlockPos sprinklerTarget() -> y
    java.util.List sprinklerPointsInDimension() -> bj
    boolean sprinklerDue() -> et
    boolean startSprinklerTask() -> eu
    boolean tryReturnCenter() -> ev
    void updatePlayerIdle() -> hF
    boolean tryStartUnloadForProtection() -> ew
    int playerFreeSlots() -> cJ
    boolean tryStartLogistics() -> ex
    boolean tryStartRestock() -> ey
    boolean tryStartSeedReturn() -> ez
    boolean hasSeedReturnDemand(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> g
    int seedReturnKeep(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> c
    int cropActualTarget(java.lang.String) -> n
    boolean seedReturnComplete(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> h
    boolean tryStartUnload() -> eA
    boolean hasRestockDemand(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> i
    boolean mixedRegionWants(java.lang.String) -> au
    boolean startLogisticsTask(com.yiyiaddon.feature.stardew.task.TaskType,com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint,com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    java.util.List targetCrops() -> bk
    double arrivalReach() -> d
    int navigationRadius() -> cK
    boolean materialRefill() -> eB
    net.minecraft.core.BlockPos regionCenter() -> z
    net.minecraft.core.BlockPos standableCenter(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> a
    boolean inRegionXZ(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region,net.minecraft.core.BlockPos) -> a
    net.minecraft.core.BlockPos regionMin() -> A
    net.minecraft.core.BlockPos regionMax() -> B
    net.minecraft.core.BlockPos regionBounds(boolean) -> a
    boolean lambda$announceSheltered$0(com.yiyiaddon.feature.stardew.profile.CropDefinition,java.lang.String) -> a
com.yiyiaddon.feature.stardew.task.StardewTaskPlanner$1 -> com.yiyiaddon.e.n.r.f$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$recognition$CropState -> Y
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$task$TaskType -> Z
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.task.StardewTaskPlanner$RegionMismatch -> com.yiyiaddon.e.n.r.f$a:
    net.minecraft.core.BlockPos pos -> R
    com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region region -> b
    java.lang.String cropKey -> uG
    void <init>(net.minecraft.core.BlockPos,com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos pos() -> a
    com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region region() -> a
    java.lang.String cropKey() -> dk
com.yiyiaddon.feature.stardew.task.StardewTaskVerifier -> com.yiyiaddon.e.n.r.g:
    org.slf4j.Logger LOGGER -> t
    com.yiyiaddon.feature.stardew.task.StardewCoordinator owner -> i
    void <init>(com.yiyiaddon.feature.stardew.task.StardewCoordinator) -> <init>
    boolean verifyResult() -> eC
    int verifyDelayTicks() -> cL
    void verifyLearningHarvest() -> hG
    boolean potStillPresent(net.minecraft.core.BlockPos) -> C
    void markLogisticsBlocked() -> hH
    void markLogisticsBlocked(java.lang.String) -> aB
    int countNearbyCropDrops(com.yiyiaddon.feature.stardew.profile.CropDefinition,net.minecraft.core.BlockPos) -> a
    void clearLearningSnapshot() -> hI
    void notifyTaskSuccess() -> hJ
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.task.StardewTaskVerifier$1 -> com.yiyiaddon.e.n.r.g$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$task$TaskType -> aa
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.task.TaskType -> com.yiyiaddon.e.n.r.h:
    com.yiyiaddon.feature.stardew.task.TaskType HARVEST -> HARVEST
    com.yiyiaddon.feature.stardew.task.TaskType LEARN_HARVEST -> LEARN_HARVEST
    com.yiyiaddon.feature.stardew.task.TaskType CLEAR_DEAD -> CLEAR_DEAD
    com.yiyiaddon.feature.stardew.task.TaskType CLEAR_MISMATCH -> CLEAR_MISMATCH
    com.yiyiaddon.feature.stardew.task.TaskType CLEAR_JUNK -> CLEAR_JUNK
    com.yiyiaddon.feature.stardew.task.TaskType WATER -> WATER
    com.yiyiaddon.feature.stardew.task.TaskType PLANT -> PLANT
    com.yiyiaddon.feature.stardew.task.TaskType COLLECT -> COLLECT
    com.yiyiaddon.feature.stardew.task.TaskType REFILL -> REFILL
    com.yiyiaddon.feature.stardew.task.TaskType FERTILIZE -> FERTILIZE
    com.yiyiaddon.feature.stardew.task.TaskType POTION -> POTION
    com.yiyiaddon.feature.stardew.task.TaskType SPRINKLER_CHECK -> SPRINKLER_CHECK
    com.yiyiaddon.feature.stardew.task.TaskType SPRINKLER_REFILL -> SPRINKLER_REFILL
    com.yiyiaddon.feature.stardew.task.TaskType RESTOCK -> RESTOCK
    com.yiyiaddon.feature.stardew.task.TaskType SEED_RETURN -> SEED_RETURN
    com.yiyiaddon.feature.stardew.task.TaskType UNLOAD -> UNLOAD
    com.yiyiaddon.feature.stardew.task.TaskType RETURN_CENTER -> RETURN_CENTER
    java.lang.String cn -> uH
    com.yiyiaddon.feature.stardew.task.TaskType[] $VALUES -> a
    com.yiyiaddon.feature.stardew.task.TaskType[] values() -> values
    com.yiyiaddon.feature.stardew.task.TaskType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String cn() -> af
    com.yiyiaddon.feature.stardew.task.TaskType[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewConsoleData -> com.yiyiaddon.e.n.s.a:
    java.lang.String resource -> uI
    boolean resourceReady -> eg
    java.lang.String season -> uJ
    java.lang.String task -> uK
    java.lang.String taskDetail -> uL
    java.lang.String cropsSummary -> uM
    java.util.List crops -> bZ
    java.util.List logs -> ca
    void <init>(java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.List,java.util.List) -> <init>
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData empty() -> b
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String resource() -> et
    boolean resourceReady() -> cZ
    java.lang.String season() -> ev
    java.lang.String task() -> ew
    java.lang.String taskDetail() -> eD
    java.lang.String cropsSummary() -> eE
    java.util.List crops() -> aV
    java.util.List logs() -> ad
com.yiyiaddon.feature.stardew.ui.StardewConsoleData$CropRow -> com.yiyiaddon.e.n.s.a$a:
    java.lang.String name -> uN
    int quota -> oR
    int seeds -> oS
    int produce -> oT
    void <init>(java.lang.String,int,int,int) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String name() -> a
    int quota() -> cM
    int seeds() -> cN
    int produce() -> cO
com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen -> com.yiyiaddon.e.n.s.b:
    java.lang.String TICK_OWNER -> uO
    int AUTO_REFRESH_TICKS -> oU
    float PAD_X -> cm
    float LINE_GAP -> cn
    float LABEL_SIZE -> co
    float TEXT_SIZE -> cp
    float NOTE_SIZE -> cq
    float SECTION_HEIGHT -> cr
    float SECTION_SIZE -> cs
    java.lang.String GLYPH_RESET -> uP
    float TIP_SIZE -> ct
    float TIP_LINE -> cu
    float TIP_PAD -> cv
    float TIP_RADIUS -> cw
    float TIP_MAX_WIDTH -> cx
    float TIP_OFFSET_X -> cy
    float TIP_OFFSET_Y -> cz
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> e
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Body body -> a
    java.util.Set collapsedSections -> al
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> E
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData data -> a
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData status -> b
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void init() -> init
    void removed() -> removed
    void onTick() -> B
    java.lang.String statusSignature(com.yiyiaddon.feature.stardew.ui.StardewConsoleData) -> a
    boolean mousePressed(int) -> c
    boolean keyPressed(net.minecraft.client.input.KeyEvent) -> keyPressed
    boolean charTyped(net.minecraft.client.input.CharacterEvent) -> charTyped
    boolean preeditUpdated(net.minecraft.client.input.PreeditEvent) -> preeditUpdated
    void closeToGame() -> ah
    void reload() -> C
    void switchTab(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab) -> a
    com.yiyiaddon.feature.stardew.ui.StardewConsoleData data() -> c
    java.util.Set collapsedSections() -> k
    void tip(java.lang.String,float,float) -> a
    net.minecraft.client.Minecraft client() -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    java.lang.String seasonColor(java.lang.String) -> bc
    java.lang.String taskColor(java.lang.String) -> bd
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> h
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Body -> com.yiyiaddon.e.n.s.b$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> aW
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen) -> <init>
    void rebuild() -> u
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> F
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$StatusStrip -> com.yiyiaddon.e.n.s.b$b:
    float ROW_HEIGHT -> cA
    float CELL_PAD -> cB
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab -> com.yiyiaddon.e.n.s.b$c:
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab PLANTING -> PLANTING
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab RUN -> RUN
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab LOGISTICS -> LOGISTICS
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab POINTS -> POINTS
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab LOG -> LOG
    java.lang.String title -> uQ
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> D
    com.yiyiaddon.feature.stardew.ui.StardewConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewRegionCropScreen -> com.yiyiaddon.e.n.s.c:
    java.lang.Runnable onCancel -> h
    boolean picked -> eh
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,java.util.function.BiConsumer,java.lang.Runnable) -> <init>
    void buildContent(com.yiyiaddon.feature.stardew.StardewFarmModule,net.minecraft.core.BlockPos,net.minecraft.core.BlockPos,java.util.function.BiConsumer) -> a
    java.lang.String label(java.lang.String,java.lang.String) -> s
    void pick(java.lang.String,java.lang.String,java.util.function.BiConsumer) -> a
    java.lang.String rangeText(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    int cellCount(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> a
    void removed() -> removed
    void lambda$buildContent$0(java.lang.String,java.lang.String,java.util.function.BiConsumer) -> b
com.yiyiaddon.feature.stardew.ui.StardewRegionCropScreen$1 -> com.yiyiaddon.e.n.s.c$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$recognition$PotGroup -> ab
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewRegionListScreen -> com.yiyiaddon.e.n.s.d:
    net.minecraft.client.gui.screens.Screen parent -> b
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> f
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build() -> G
    void openCropPicker(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> a
    void rebuild() -> u
    java.lang.String label(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> b
    java.lang.String hint(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> c
    void confirmClearAll() -> hK
    void lambda$openCropPicker$0(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region,com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    void lambda$build$2(com.yiyiaddon.feature.stardew.ui.StardewRegionListScreen) -> a
    void lambda$build$1(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region,java.lang.Integer) -> a
    java.lang.String lambda$build$0(com.yiyiaddon.feature.stardew.region.StardewRegionManager$Region) -> d
com.yiyiaddon.feature.stardew.ui.StardewResourcePanelPage -> com.yiyiaddon.e.n.s.e:
    java.lang.String MODULE_NAME -> uR
    java.lang.String GROUP_TITLE -> uS
    float GROUP_HEIGHT -> cC
    float GROUP_SIZE -> cD
    float FIELD_HEIGHT -> cE
    float FIELD_SIZE -> cF
    float labelColumnWidth -> cG
    float spaceWidth -> cH
    long CACHE_PROBE_INTERVAL_MS -> V
    long lastCacheProbeMs -> W
    java.lang.String lastCacheProbeKey -> uT
    java.io.File lastCacheProbeFile -> a
    net.minecraft.client.Minecraft mc -> ag
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> g
    float spaceWidth() -> k
    void <init>(com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> E
    java.lang.String getSubtitle() -> F
    void build() -> G
    void addField(java.lang.String,java.util.function.Supplier) -> a
    java.lang.String padLabel(java.lang.String) -> be
    boolean allowed() -> eD
    java.lang.String detectText() -> eF
    java.lang.String detectHint() -> eG
    java.lang.String packText() -> eH
    java.lang.String packHint() -> eI
    java.lang.String stateText() -> aq
    void openConsole() -> H
    void openCachedPack() -> hL
    java.io.File probeCachedZip() -> a
    void reveal(java.io.File,java.util.function.Consumer) -> a
    java.lang.String safe(java.lang.String) -> g
    void lambda$reveal$0(java.io.File,java.util.function.Consumer) -> b
    void lambda$openCachedPack$0(java.lang.String) -> aC
    void lambda$openCachedPack$1(java.lang.String) -> aD
    java.lang.String lambda$addField$0(java.lang.String,java.util.function.Supplier) -> c
    java.lang.String lambda$build$6() -> ab
    void lambda$build$5() -> J
    java.lang.String lambda$build$4() -> K
    java.lang.String lambda$build$3() -> P
    java.lang.String lambda$build$2() -> Q
    java.lang.String lambda$build$1() -> R
    java.lang.String lambda$build$0() -> G
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewResourcePanelPage$1 -> com.yiyiaddon.e.n.s.e$1:
    int[] $SwitchMap$com$yiyiaddon$model$resource$ResourcePhase -> ac
    int[] $SwitchMap$com$yiyiaddon$platform$world$WorldContextFormatter$Environment -> ad
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewSprinklerListScreen -> com.yiyiaddon.e.n.s.f:
    net.minecraft.client.gui.screens.Screen parent -> c
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> h
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule) -> <init>
    void build() -> G
    void rebuild() -> u
    java.lang.String label(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> a
    java.lang.String hint(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> b
    void confirmClearAll() -> hK
    void lambda$build$2(com.yiyiaddon.feature.stardew.ui.StardewSprinklerListScreen) -> a
    void lambda$build$1(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> c
    java.lang.String lambda$build$0(com.yiyiaddon.feature.stardew.point.StardewPointManager$StardewPoint) -> c
com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen -> com.yiyiaddon.e.n.s.g:
    java.lang.String EMPTY_TEXT -> uU
    java.lang.String LEFT_TITLE_PREFIX -> uV
    java.lang.String RIGHT_TITLE -> uW
    java.lang.String WATER_CAN_HINT -> uX
    java.lang.String WATER_CAN_HINT_DETAIL -> uY
    int SEARCH_MAX_LENGTH -> oV
    java.lang.String GLYPH_ADD -> uZ
    java.lang.String GLYPH_REMOVE -> va
    float ROW_HEIGHT -> cI
    float ROW_GAP -> cJ
    float COLUMN_GAP -> cK
    float COLUMNS_MIN_HEIGHT -> cL
    float PAD_X -> cM
    float ICON -> cN
    float ICON_TEXT_SIZE -> cO
    float GAP -> cP
    float NAME_SIZE -> cQ
    float STATUS_SIZE -> cR
    float ACTION -> cS
    float TITLE_HEIGHT -> cT
    float TITLE_SIZE -> cU
    float HINT_LINE_HEIGHT -> cV
    float HINT_SIZE -> cW
    float STATUS_PAD -> cX
    float NAME_PAD -> cY
    float NAME_MIN -> cZ
    float SEED_NAME_MIN -> da
    float TIP_SIZE -> db
    float TIP_LINE -> dc
    float TIP_PAD -> dd
    float TIP_RADIUS -> de
    float TIP_OFFSET_X -> df
    float TIP_OFFSET_Y -> dg
    int SEED_NAME_COLOR -> oW
    com.yiyiaddon.feature.stardew.StardewFarmModule module -> i
    com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory category -> d
    java.util.function.Consumer pickHandler -> h
    java.lang.String pickCurrentKey -> vb
    com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen$Columns columns -> a
    java.lang.String filter -> vc
    float nameNatural -> dh
    float seedNatural -> di
    java.lang.String tipText -> vd
    float tipX -> m
    float tipY -> n
    int nameColor() -> cP
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule,com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory) -> <init>
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.stardew.StardewFarmModule,com.yiyiaddon.feature.stardew.selector.StardewSelectorCategory,java.lang.String,java.util.function.Consumer) -> <init>
    void build() -> G
    void applyFilter(java.lang.String) -> aE
    boolean keyPressed(net.minecraft.client.input.KeyEvent) -> keyPressed
    boolean charTyped(net.minecraft.client.input.CharacterEvent) -> charTyped
    boolean preeditUpdated(net.minecraft.client.input.PreeditEvent) -> preeditUpdated
    void rebuild() -> u
    void recomputeColumns() -> hM
    java.util.List cropsInGroupOrder() -> bl
    int groupOrder(com.yiyiaddon.feature.stardew.recognition.PotGroup) -> a
    com.yiyiaddon.ui.component.CompactElement cropRow(com.yiyiaddon.feature.stardew.profile.CropDefinition,boolean) -> a
    java.lang.String cropNameWithGroup(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> a
    com.yiyiaddon.ui.component.CompactElement toolRow(com.yiyiaddon.feature.stardew.profile.StardewToolDefinition,boolean) -> a
    java.lang.String cropNameTooltip(com.yiyiaddon.feature.stardew.profile.CropDefinition,java.lang.String) -> a
    java.lang.String seedTooltip(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> b
    java.lang.String toolTooltip(com.yiyiaddon.feature.stardew.profile.StardewToolDefinition) -> a
    java.lang.String cropProduceModel(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> c
    java.lang.String evidenceLabel(java.lang.String) -> bf
    java.lang.String safe(java.lang.String) -> g
    java.lang.String lower(java.lang.String) -> ah
    boolean matches(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> j
    boolean matches(com.yiyiaddon.feature.stardew.profile.StardewToolDefinition) -> b
    java.util.List selectedKeys() -> bc
    void setSelected(java.lang.String,boolean) -> f
    boolean samePotGroup(java.lang.String,java.lang.String) -> m
    com.yiyiaddon.feature.stardew.recognition.PotGroup potGroupOf(java.lang.String) -> b
    com.yiyiaddon.feature.stardew.profile.CropDefinition cropByKey(java.lang.String) -> a
    void persist() -> I
    void setTip(java.lang.String,float,float) -> b
    void paintTip(io.github.humbleui.skija.Canvas,float) -> a
    boolean lambda$setSelected$0(java.lang.String,java.lang.String) -> n
    int lambda$cropsInGroupOrder$0(com.yiyiaddon.feature.stardew.profile.CropDefinition) -> d
    java.lang.String lambda$build$0() -> G
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen$1 -> com.yiyiaddon.e.n.s.g$1:
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$recognition$PotGroup -> ae
    int[] $SwitchMap$com$yiyiaddon$feature$stardew$selector$StardewSelectorCategory -> af
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen$Columns -> com.yiyiaddon.e.n.s.g$a:
    com.yiyiaddon.ui.component.CompactStack left -> b
    com.yiyiaddon.ui.component.CompactStack right -> c
    com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen) -> <init>
    com.yiyiaddon.ui.component.CompactStack left() -> a
    com.yiyiaddon.ui.component.CompactStack right() -> b
    void reset() -> f
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> F
com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen$HintLine -> com.yiyiaddon.e.n.s.g$b:
    java.lang.String text -> ve
    java.lang.String detail -> vf
    com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen,java.lang.String,java.lang.String) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen$Row -> com.yiyiaddon.e.n.s.g$c:
    java.lang.String iconModel -> vg
    java.lang.String nameText -> vh
    java.lang.String nameTip -> vi
    java.lang.String seedModel -> vj
    java.lang.String seedText -> vk
    java.lang.String seedTip -> vl
    java.lang.String key -> vm
    boolean selected -> ei
    com.yiyiaddon.ui.widget.IconButton action -> b
    boolean hovered -> ej
    float hover -> dj
    com.yiyiaddon.feature.stardew.ui.StardewTargetSelectScreen this$0 -> c
