com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    void clearFeedback() -> gL
    boolean hasServerChanged(com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget) -> a
    boolean isOutOfRange(com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget) -> b
    boolean hasMiningToolChanged(com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget) -> c
    float currentDestroyDelta(com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget) -> a
    int requiredElapsedTicks(float,float) -> a
    float currentThreshold() -> k
    int requiredElapsedTicksToStop(float) -> b
    void scanRange() -> gM
    java.util.Set targetBlockSet() -> J
    net.minecraft.world.level.block.Block blockOf(java.lang.String) -> a
    boolean isQueued(net.minecraft.core.BlockPos) -> w
    boolean canBreak(net.minecraft.core.BlockPos) -> x
    boolean canBreak(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState) -> b
    net.minecraft.core.Direction breakFace(net.minecraft.core.BlockPos) -> a
    int findFastestTool(net.minecraft.world.level.block.state.BlockState) -> c
    void rotateToTarget(net.minecraft.core.BlockPos,java.lang.Runnable) -> a
    void flushRotation() -> gN
    float yawTowards(net.minecraft.core.BlockPos) -> a
    float pitchTowards(net.minecraft.core.BlockPos) -> b
    void notify(java.lang.String) -> D
    void warning(java.lang.String) -> am
    void notifyError(java.lang.String) -> x
    java.lang.String highlightText(java.lang.String) -> o
    java.lang.String highlightNumber(java.lang.String) -> U
    java.lang.String highlightFunction(java.lang.String) -> p
    com.yiyiaddon.ui.page.ModulePage page() -> a
    void lambda$requestStop$0(com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget) -> c
    void lambda$startActive$0(com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget) -> d
    boolean lambda$onTick$0(int,java.util.Map$Entry) -> a
com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule$1 -> com.yiyiaddon.f.l.a$1:
    int[] $SwitchMap$com$yiyiaddon$core$event$ClientEventType -> M
    int[] $SwitchMap$com$yiyiaddon$feature$packetbreak$model$PacketBreakTarget$Phase -> N
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule$PacketBreakUpdate -> com.yiyiaddon.f.l.a$a:
    net.minecraft.core.BlockPos pos -> O
    net.minecraft.world.level.block.state.BlockState state -> d
    boolean direct -> eu
    void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,boolean) -> <init>
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    net.minecraft.core.BlockPos pos() -> a
    net.minecraft.world.level.block.state.BlockState state() -> a
    boolean direct() -> f
com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings -> com.yiyiaddon.f.l.a.a:
    int RANGE_MIN -> pd
    int RANGE_MAX -> pe
    int DELAY_MIN -> pf
    int DELAY_MAX -> pg
    int PRESET_RED -> ph
    int PRESET_GREEN -> pi
    int PRESET_WHITE -> pj
    int BUSY_SIDE_ALPHA -> pk
    int BUSY_LINE_ALPHA -> pl
    int READY_SIDE_ALPHA -> pm
    int READY_LINE_ALPHA -> pn
    int PERCENT_ALPHA -> po
    com.yiyiaddon.feature.packetbreak.model.TargetMode targetMode -> a
    com.yiyiaddon.feature.packetbreak.model.BreakMode breakMode -> a
    int range -> gi
    java.util.List targetBlocks -> cz
    int delay -> pp
    boolean rotate -> ev
    boolean autoSwitch -> cf
    boolean swing -> ew
    boolean obscureProgress -> ex
    boolean bypassAnticheat -> dj
    boolean respectLag -> bW
    boolean render -> ey
    com.yiyiaddon.feature.packetbreak.model.EspStyle espStyle -> a
    boolean shrinkProgress -> ez
    com.yiyiaddon.ui.render.world.EspColor sideColor -> o
    com.yiyiaddon.ui.render.world.EspColor lineColor -> p
    com.yiyiaddon.ui.render.world.EspColor readySideColor -> q
    com.yiyiaddon.ui.render.world.EspColor readyLineColor -> r
    boolean showPercent -> eA
    com.yiyiaddon.ui.render.world.EspColor progressColor -> s
    com.yiyiaddon.feature.packetbreak.model.LabelStyle labelStyle -> a
    void <init>() -> <init>
    void load(com.google.gson.JsonObject) -> d
    void save(com.google.gson.JsonObject) -> c
    void replaceAll(java.util.List,java.util.List) -> a
    boolean boolOf(com.google.gson.JsonObject,java.lang.String,boolean) -> b
    int intOf(com.google.gson.JsonObject,java.lang.String,int) -> b
    int clamp(int,int,int) -> b
    java.lang.Enum enumOf(com.google.gson.JsonObject,java.lang.String,java.lang.Class,java.lang.Enum) -> a
    java.util.List listOf(com.google.gson.JsonObject,java.lang.String) -> a
    com.google.gson.JsonArray listToJson(java.util.List) -> b
com.yiyiaddon.feature.packetbreak.config.PacketBreakTexts -> com.yiyiaddon.f.l.a.b:
    java.lang.String MODULE_NAME -> qP
    java.lang.String DESCRIPTION -> qQ
    java.lang.String GROUP_TARGET -> qR
    java.lang.String GROUP_PACKET -> qS
    java.lang.String GROUP_ANTICHEAT -> qT
    java.lang.String GROUP_RENDER -> qU
    java.lang.String TAB_OVERVIEW -> qV
    java.lang.String NAME_TARGET_MODE -> qW
    java.lang.String NAME_BREAK_MODE -> qX
    java.lang.String NAME_RANGE -> qY
    java.lang.String NAME_TARGET_BLOCKS -> qZ
    java.lang.String NAME_DELAY -> ra
    java.lang.String NAME_ROTATE -> rb
    java.lang.String NAME_AUTO_SWITCH -> rc
    java.lang.String NAME_SWING -> rd
    java.lang.String NAME_OBSCURE_PROGRESS -> re
    java.lang.String NAME_BYPASS_ANTICHEAT -> rf
    java.lang.String NAME_RESPECT_LAG -> rg
    java.lang.String NAME_RENDER -> rh
    java.lang.String NAME_ESP_STYLE -> ri
    java.lang.String NAME_SHRINK_PROGRESS -> rj
    java.lang.String NAME_SIDE_COLOR -> rk
    java.lang.String NAME_LINE_COLOR -> rl
    java.lang.String NAME_READY_SIDE_COLOR -> rm
    java.lang.String NAME_READY_LINE_COLOR -> rn
    java.lang.String NAME_SHOW_PERCENT -> ro
    java.lang.String NAME_PROGRESS_COLOR -> rp
    java.lang.String NAME_LABEL_STYLE -> rq
    java.lang.String DESC_TARGET_MODE -> rr
    java.lang.String DESC_BREAK_MODE -> rs
    java.lang.String DESC_RANGE -> rt
    java.lang.String DESC_TARGET_BLOCKS -> ru
    java.lang.String DESC_DELAY -> rv
    java.lang.String DESC_ROTATE -> rw
    java.lang.String DESC_AUTO_SWITCH -> rx
    java.lang.String DESC_SWING -> ry
    java.lang.String DESC_OBSCURE_PROGRESS -> rz
    java.lang.String DESC_BYPASS_ANTICHEAT -> rA
    java.lang.String DESC_RESPECT_LAG -> rB
    java.lang.String DESC_RENDER -> rC
    java.lang.String DESC_ESP_STYLE -> rD
    java.lang.String DESC_SHRINK_PROGRESS -> rE
    java.lang.String DESC_SIDE_COLOR -> rF
    java.lang.String DESC_LINE_COLOR -> rG
    java.lang.String DESC_READY_SIDE_COLOR -> rH
    java.lang.String DESC_READY_LINE_COLOR -> rI
    java.lang.String DESC_SHOW_PERCENT -> rJ
    java.lang.String DESC_PROGRESS_COLOR -> rK
    java.lang.String DESC_LABEL_STYLE -> rL
    java.lang.String SELECT -> rM
    java.lang.String SELECT_HINT -> rN
    java.lang.String CLEAR -> rO
    java.lang.String CLEAR_HINT -> rP
    java.lang.String SELECT_TITLE -> rQ
    void <init>() -> <init>
com.yiyiaddon.feature.packetbreak.model.BreakMode -> com.yiyiaddon.f.l.b.a:
    com.yiyiaddon.feature.packetbreak.model.BreakMode INSTANT -> INSTANT
    com.yiyiaddon.feature.packetbreak.model.BreakMode VANILLA -> VANILLA
    java.lang.String displayName -> rR
    com.yiyiaddon.feature.packetbreak.model.BreakMode[] $VALUES -> a
    com.yiyiaddon.feature.packetbreak.model.BreakMode[] values() -> values
    com.yiyiaddon.feature.packetbreak.model.BreakMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.packetbreak.model.BreakMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.packetbreak.model.EspStyle -> com.yiyiaddon.f.l.b.b:
    com.yiyiaddon.feature.packetbreak.model.EspStyle LINES -> LINES
    com.yiyiaddon.feature.packetbreak.model.EspStyle SIDES -> SIDES
    com.yiyiaddon.feature.packetbreak.model.EspStyle BOTH -> BOTH
    java.lang.String displayName -> rS
    com.yiyiaddon.ui.render.world.ShapeMode shapeMode -> b
    com.yiyiaddon.feature.packetbreak.model.EspStyle[] $VALUES -> a
    com.yiyiaddon.feature.packetbreak.model.EspStyle[] values() -> values
    com.yiyiaddon.feature.packetbreak.model.EspStyle valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,com.yiyiaddon.ui.render.world.ShapeMode) -> <init>
    boolean lines() -> et
    boolean sides() -> eu
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.packetbreak.model.EspStyle[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.packetbreak.model.LabelStyle -> com.yiyiaddon.f.l.b.c:
    com.yiyiaddon.feature.packetbreak.model.LabelStyle PERCENT -> PERCENT
    com.yiyiaddon.feature.packetbreak.model.LabelStyle BLOCK -> BLOCK
    com.yiyiaddon.feature.packetbreak.model.LabelStyle TICK -> TICK
    java.lang.String displayName -> rT
    com.yiyiaddon.feature.packetbreak.model.LabelStyle[] $VALUES -> a
    com.yiyiaddon.feature.packetbreak.model.LabelStyle[] values() -> values
    com.yiyiaddon.feature.packetbreak.model.LabelStyle valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.packetbreak.model.LabelStyle[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget -> com.yiyiaddon.f.l.b.d:
    int TICK_NONE -> pq
    net.minecraft.core.BlockPos pos -> P
    net.minecraft.world.level.block.state.BlockState originalState -> e
    net.minecraft.world.level.block.Block block -> h
    net.minecraft.core.Direction direction -> c
    com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase phase -> a
    int waitTicks -> aj
    int actionRequestTick -> pr
    int startTick -> jZ
    int stopTick -> ps
    int lastStopPacketTick -> pt
    int confirmDeadlineTick -> pu
    int startSequence -> pv
    int stopSequence -> pw
    int stopResends -> px
    int attempts -> ka
    int previousSlot -> gr
    int miningSlot -> py
    float destroyDelta -> bQ
    boolean switched -> eB
    boolean startAcknowledged -> eC
    boolean stopAcknowledged -> eD
    void <init>(net.minecraft.core.BlockPos,net.minecraft.world.level.block.state.BlockState,net.minecraft.core.Direction) -> <init>
    void resetForRetry(int) -> G
com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase -> com.yiyiaddon.f.l.b.d$a:
    com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase SCHEDULED -> SCHEDULED
    com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase START_PENDING -> START_PENDING
    com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase MINING -> MINING
    com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase STOP_PENDING -> STOP_PENDING
    com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase AWAITING_CONFIRM -> AWAITING_CONFIRM
    com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase[] $VALUES -> a
    com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase[] values() -> values
    com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget$Phase[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.packetbreak.model.TargetMode -> com.yiyiaddon.f.l.b.e:
    com.yiyiaddon.feature.packetbreak.model.TargetMode AIM -> AIM
    com.yiyiaddon.feature.packetbreak.model.TargetMode RANGE -> RANGE
    java.lang.String displayName -> rU
    com.yiyiaddon.feature.packetbreak.model.TargetMode[] $VALUES -> a
    com.yiyiaddon.feature.packetbreak.model.TargetMode[] values() -> values
    com.yiyiaddon.feature.packetbreak.model.TargetMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.packetbreak.model.TargetMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.packetbreak.render.PacketBreakRenderer -> com.yiyiaddon.f.l.c.a:
    float LINE_THICKNESS -> bR
    float LABEL_SIZE -> bS
    double LABEL_Y_OFFSET -> aB
    float MIN_DESTROY_DELTA -> bT
    net.minecraft.client.Minecraft mc -> U
    com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule module -> a
    void <init>(com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule) -> <init>
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
    void renderBlock(com.yiyiaddon.ui.render.world.EspRenderer,com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget,double) -> a
    void renderLabel(com.yiyiaddon.ui.render.world.EspRenderer,com.yiyiaddon.feature.packetbreak.model.PacketBreakTarget,double) -> b
com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen -> com.yiyiaddon.f.l.d.a:
    java.lang.String TICK_OWNER -> rV
    int AUTO_REFRESH_TICKS -> pz
    float LINE_GAP -> bU
    float TEXT_SIZE -> bV
    float TIP_SIZE -> bW
    float TIP_LINE -> bX
    float TIP_PAD -> bY
    float TIP_RADIUS -> bZ
    float TIP_MAX_WIDTH -> ca
    int TIP_COLOR_DARK -> pA
    com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule module -> b
    java.util.Set collapsedSections -> ah
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Body body -> a
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab tab -> a
    int autoRefreshTicks -> cG
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Status status -> a
    int tipColor(com.yiyiaddon.ui.theme.ClickGuiThemeColors) -> a
    void <init>(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule) -> <init>
    java.util.Set collapsedSections() -> B
    net.minecraft.client.Minecraft client() -> a
    void init() -> init
    void removed() -> removed
    void onTick() -> ac
    boolean mousePressed(int) -> g
    void reload() -> ad
    void switchTab(com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab) -> a
    void tip(java.lang.String,float,float) -> a
    void buildInto(com.yiyiaddon.ui.component.CompactStack) -> a
    void buildTabs(com.yiyiaddon.ui.component.CompactStack) -> b
    void buildFooter(com.yiyiaddon.ui.component.CompactStack) -> c
    java.util.List wrapTip(java.lang.String,float) -> a
    void lambda$buildFooter$0() -> af
    java.lang.String lambda$buildTabs$1(com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab) -> a
    void lambda$buildTabs$0(com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab) -> b
    void lambda$init$0(com.yiyiaddon.core.event.ClientEvent) -> l
com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Body -> com.yiyiaddon.f.l.d.a$a:
    com.yiyiaddon.ui.component.CompactStack stack -> a
    java.lang.String tip -> dt
    float tipX -> m
    float tipY -> n
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen this$0 -> a
    void <init>(com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen) -> <init>
    void rebuild() -> z
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
    void releaseDrag() -> ag
    void tip(java.lang.String,float,float) -> a
    void paintTip(io.github.humbleui.skija.Canvas,float,float,float) -> a
com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Status -> com.yiyiaddon.f.l.d.a$b:
    java.lang.String[] cells -> K
    void <init>(java.lang.String[]) -> <init>
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Status empty() -> a
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Status capture(com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule) -> a
    java.lang.String activeText(com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule) -> a
    java.lang.String cell(int) -> e
com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$StatusStrip -> com.yiyiaddon.f.l.d.a$c:
    float ROW_HEIGHT -> cb
    float CELL_PAD -> cc
    int COLUMNS -> pB
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen this$0 -> b
    void <init>(com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen) -> <init>
    float height() -> b
    void update(float) -> a
    void draw(io.github.humbleui.skija.Canvas,float,float,float,float,float,float) -> a
    void drawCell(io.github.humbleui.skija.Canvas,java.lang.String,float,float,float,float) -> a
    boolean onClick(float,float,float,float,float,int) -> a
    boolean onDrag(float,float,float,float,float) -> a
com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab -> com.yiyiaddon.f.l.d.a$d:
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab OVERVIEW -> OVERVIEW
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab TARGET -> TARGET
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab PACKET -> PACKET
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab ANTICHEAT -> ANTICHEAT
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab RENDER -> RENDER
    java.lang.String title -> rW
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab[] $VALUES -> a
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab[] values() -> values
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String title() -> bd
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen$Tab[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.packetbreak.ui.PacketBreakPage -> com.yiyiaddon.f.l.d.b:
    java.lang.String CONSOLE_BUTTON -> rX
    java.lang.String CONSOLE_HINT -> rY
    com.yiyiaddon.ui.screen.HelpPanelScreen$HelpSection[] HELP_SECTIONS -> j
    java.lang.String[] HELP_LINES -> L
    com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule module -> c
    boolean built -> aN
    void <init>(com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule) -> <init>
    com.yiyiaddon.ui.page.BasePage createPage(com.yiyiaddon.module.ModuleEntry) -> a
    java.lang.String getTitle() -> be
    java.lang.String getSubtitle() -> bf
    void build() -> ah
    void openConsole() -> ai
    java.lang.String lambda$build$0() -> bg
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.packetbreak.ui.PacketBreakSelectors -> com.yiyiaddon.f.l.d.c:
    java.util.List blockEntries -> cA
    void <init>() -> <init>
    void openBlockSelector(net.minecraft.client.gui.screens.Screen,com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule) -> a
    void clearBlockTargets(com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule) -> a
    java.lang.String blockStatusText(com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule) -> b
    void change(com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule,java.util.List,java.lang.String,boolean) -> a
    java.util.List blockCandidates() -> bB
    boolean lambda$blockCandidates$0(java.lang.String) -> S
    void lambda$openBlockSelector$2(com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule,java.util.List,java.lang.String) -> a
    void lambda$openBlockSelector$1(com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule,java.util.List,java.lang.String) -> b
    java.util.List lambda$openBlockSelector$0(java.util.List) -> q
com.yiyiaddon.feature.packetbreak.ui.console.PacketBreakOverviewPage -> com.yiyiaddon.f.l.d.a.a:
    java.lang.String SECTION_KEY -> rZ
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen host -> c
    com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule module -> d
    void <init>(com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen,com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule) -> <init>
    void build(com.yiyiaddon.ui.component.CompactStack) -> d
    java.lang.String activeText() -> eG
    java.lang.String renderSummary(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> a
    java.lang.String antiCheatText() -> bQ
com.yiyiaddon.feature.packetbreak.ui.console.PacketBreakSettingsPage -> com.yiyiaddon.f.l.d.a.b:
    java.lang.String SECTION_KEY_TARGET -> sa
    java.lang.String SECTION_KEY_PACKET -> sb
    java.lang.String SECTION_KEY_ANTICHEAT -> sc
    java.lang.String SECTION_KEY_RENDER -> sd
    java.util.List TARGET_MODE_LABELS -> cB
    java.util.List BREAK_MODE_LABELS -> cC
    java.util.List ESP_STYLE_LABELS -> cD
    java.util.List LABEL_STYLE_LABELS -> cE
    com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings DEFAULTS -> b
    com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen host -> d
    com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule module -> e
    void <init>(com.yiyiaddon.feature.packetbreak.ui.PacketBreakConsoleScreen,com.yiyiaddon.feature.packetbreak.PacketInstantBreakModule) -> <init>
    void buildTarget(com.yiyiaddon.ui.component.CompactStack) -> r
    void buildPacket(com.yiyiaddon.ui.component.CompactStack) -> s
    void buildAnticheat(com.yiyiaddon.ui.component.CompactStack) -> t
    void buildRender(com.yiyiaddon.ui.component.CompactStack) -> u
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow enumRow(java.lang.String,java.lang.String,java.util.List,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow numberRow(java.lang.String,java.lang.String,int,int,java.util.function.Supplier,java.util.function.DoubleConsumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow toggleRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.util.function.Consumer,java.util.function.Supplier) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow colorRow(java.lang.String,java.lang.String,com.yiyiaddon.ui.render.world.EspColor,com.yiyiaddon.ui.render.world.EspColor) -> a
    com.yiyiaddon.ui.console.ConsoleWidgets$ConsoleRow listRow(java.lang.String,java.lang.String,java.util.function.Supplier,java.lang.Runnable,java.lang.Runnable,java.lang.Runnable) -> a
    void copyColor(com.yiyiaddon.ui.render.world.EspColor,com.yiyiaddon.ui.render.world.EspColor) -> a
    void persist() -> aj
    java.util.List labels(java.lang.Enum[]) -> a
    void lambda$listRow$1(java.lang.Runnable) -> e
    java.lang.String lambda$listRow$0(java.lang.String,java.util.function.Supplier) -> b
    void lambda$colorRow$1(com.yiyiaddon.ui.render.world.EspColor,com.yiyiaddon.ui.render.world.EspColor) -> b
    java.lang.String lambda$colorRow$0(java.lang.String) -> v
    void lambda$toggleRow$2(java.util.function.Consumer,java.util.function.Supplier) -> b
    java.lang.String lambda$toggleRow$1(java.lang.String) -> T
    void lambda$toggleRow$0(java.util.function.Consumer,java.lang.Boolean) -> c
    void lambda$numberRow$2(java.util.function.DoubleConsumer,java.util.function.Supplier) -> a
    java.lang.String lambda$numberRow$1(java.lang.String) -> R
    void lambda$numberRow$0(java.util.function.DoubleConsumer,java.lang.Double) -> a
    void lambda$enumRow$2(java.util.function.Consumer,java.util.function.Supplier) -> c
    java.lang.String lambda$enumRow$1(java.lang.String) -> S
    void lambda$enumRow$0(java.util.function.Consumer,java.lang.Integer) -> a
    java.lang.Integer lambda$buildRender$14() -> B
    void lambda$buildRender$13(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Integer) -> a
    java.lang.Integer lambda$buildRender$12(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> a
    java.lang.Boolean lambda$buildRender$11() -> an
    void lambda$buildRender$10(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Boolean) -> a
    java.lang.Boolean lambda$buildRender$9(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> a
    java.lang.Boolean lambda$buildRender$8() -> ao
    void lambda$buildRender$7(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Boolean) -> b
    java.lang.Boolean lambda$buildRender$6(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> b
    java.lang.Integer lambda$buildRender$5() -> C
    void lambda$buildRender$4(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Integer) -> b
    java.lang.Integer lambda$buildRender$3(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> b
    java.lang.Boolean lambda$buildRender$2() -> ap
    void lambda$buildRender$1(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Boolean) -> c
    java.lang.Boolean lambda$buildRender$0(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> c
    java.lang.Boolean lambda$buildAnticheat$8() -> aq
    void lambda$buildAnticheat$7(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Boolean) -> d
    java.lang.Boolean lambda$buildAnticheat$6(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> d
    java.lang.Boolean lambda$buildAnticheat$5() -> ar
    void lambda$buildAnticheat$4(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Boolean) -> e
    java.lang.Boolean lambda$buildAnticheat$3(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> e
    java.lang.Boolean lambda$buildAnticheat$2() -> as
    void lambda$buildAnticheat$1(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Boolean) -> f
    java.lang.Boolean lambda$buildAnticheat$0(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> f
    java.lang.Boolean lambda$buildPacket$11() -> at
    void lambda$buildPacket$10(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Boolean) -> g
    java.lang.Boolean lambda$buildPacket$9(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> g
    java.lang.Boolean lambda$buildPacket$8() -> au
    void lambda$buildPacket$7(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Boolean) -> h
    java.lang.Boolean lambda$buildPacket$6(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> h
    java.lang.Boolean lambda$buildPacket$5() -> av
    void lambda$buildPacket$4(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,java.lang.Boolean) -> i
    java.lang.Boolean lambda$buildPacket$3(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> i
    java.lang.Double lambda$buildPacket$2() -> E
    void lambda$buildPacket$1(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings,double) -> a
    java.lang.Double lambda$buildPacket$0(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> a
    void lambda$buildTarget$12(com.yiyiaddon.feature.packetbreak.config.PacketBreakSettings) -> a
    void lambda$buildTarget$11() -> gO
    void lambda$buildTarget$10() -> gP
    java.lang.String lambda$buildTarget$9() -> eH
