com.yiyiaddon.YiyiAddon -> com.yiyiaddon.YiyiAddon:
    boolean isUsablePickaxe(net.minecraft.world.item.ItemStack) -> z
    int findDamagedToolSlot(boolean) -> a
    boolean isDamagedToolCandidate(net.minecraft.world.item.ItemStack,boolean) -> a
    net.minecraft.world.item.ItemStack findDamagedTool() -> m
    int countFoodStacks() -> bE
    boolean hasFoodToEat() -> cs
    int countOreStacks() -> bF
    net.minecraft.world.item.ItemStack findWeaponInHotbar() -> n
    int findWeaponSlotInHotbar() -> bG
    void broadcastStateTransition(com.yiyiaddon.feature.mining.fsm.MinerState,com.yiyiaddon.feature.mining.fsm.MinerState) -> b
    void smoothRotateTo(float,float) -> b
    void faceBlock(net.minecraft.core.BlockPos) -> p
    void startRepairCombat() -> fm
    void stopRepairCombat() -> fn
    void restoreHotbar() -> eS
    void selectHotbar(int) -> e
    void swapWithHotbar(int,int) -> a
    void swapWithOffhand(int) -> z
    boolean lambda$findNearbyOreDrop$0(net.minecraft.world.entity.item.ItemEntity) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.fsm.MiningStateMachine$1 -> com.yiyiaddon.e.j.d.c$1:
    int[] $SwitchMap$com$yiyiaddon$feature$mining$fsm$MinerState -> G
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.fsm.MiningStateMachine$SellStep -> com.yiyiaddon.e.j.d.c$a:
    com.yiyiaddon.feature.mining.fsm.MiningStateMachine$SellStep CONTINUE -> CONTINUE
    com.yiyiaddon.feature.mining.fsm.MiningStateMachine$SellStep RETRY -> RETRY
    com.yiyiaddon.feature.mining.fsm.MiningStateMachine$SellStep ABORT -> ABORT
    com.yiyiaddon.feature.mining.fsm.MiningStateMachine$SellStep[] $VALUES -> a
    com.yiyiaddon.feature.mining.fsm.MiningStateMachine$SellStep[] values() -> values
    com.yiyiaddon.feature.mining.fsm.MiningStateMachine$SellStep valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.mining.fsm.MiningStateMachine$SellStep[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.fsm.RepairCombatHook -> com.yiyiaddon.e.j.d.d:
    com.yiyiaddon.feature.mining.fsm.RepairCombatHook NONE -> b
    void start() -> aV
    void stop() -> aj
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.fsm.RepairCombatHook$1 -> com.yiyiaddon.e.j.d.d$1:
    void <init>() -> <init>
    void start() -> aV
    void stop() -> aj
com.yiyiaddon.feature.mining.fsm.WaterEscapeBreaker -> com.yiyiaddon.e.j.d.e:
    int BLOCK_TIMEOUT_TICKS -> jG
    int MAX_BLOCKS -> jH
    int MAX_CANDIDATES -> jI
    com.yiyiaddon.feature.mining.AutoMinerModule module -> c
    net.minecraft.client.Minecraft mc -> I
    java.util.Deque candidates -> e
    boolean active -> J
    net.minecraft.core.BlockPos target -> k
    int targetTicks -> jJ
    int brokenCount -> jK
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    boolean isActive() -> isActive
    net.minecraft.core.BlockPos target() -> l
    int brokenCount() -> bH
    boolean start() -> ct
    boolean tick() -> cu
    void reset() -> f
    void finish() -> fo
    void dropTarget() -> fp
    boolean pickNext(net.minecraft.client.player.LocalPlayer) -> a
    boolean isBreakable(net.minecraft.client.player.LocalPlayer,net.minecraft.core.BlockPos) -> a
    net.minecraft.core.Direction breakFace(net.minecraft.client.player.LocalPlayer,net.minecraft.core.BlockPos) -> a
com.yiyiaddon.feature.mining.model.ConfigRecord -> com.yiyiaddon.e.j.e.a:
    java.lang.String scopeKey -> ni
    java.lang.String serverKey -> nj
    long savedAt -> D
    int pointCount -> jL
    java.lang.String SINGLEPLAYER_PREFIX -> nk
    void <init>(java.lang.String,java.lang.String,long,int) -> <init>
    boolean singleplayer() -> cv
    java.lang.String worldName() -> bZ
    java.lang.String displayName() -> m
    java.lang.String displayNameOf(java.lang.String) -> am
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String scopeKey() -> ca
    java.lang.String serverKey() -> cb
    long savedAt() -> m
    int pointCount() -> bI
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.model.LootMode -> com.yiyiaddon.e.j.e.b:
    com.yiyiaddon.feature.mining.model.LootMode SILK_TOUCH -> SILK_TOUCH
    com.yiyiaddon.feature.mining.model.LootMode FORTUNE -> FORTUNE
    java.lang.String cn -> nl
    com.yiyiaddon.feature.mining.model.LootMode[] $VALUES -> a
    com.yiyiaddon.feature.mining.model.LootMode[] values() -> values
    com.yiyiaddon.feature.mining.model.LootMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String) -> <init>
    java.lang.String toString() -> toString
    com.yiyiaddon.feature.mining.model.LootMode[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.model.MiningPoint -> com.yiyiaddon.e.j.e.c:
    int x -> jM
    int y -> jN
    int z -> jO
    java.lang.String dimension -> nm
    float yaw -> be
    float pitch -> bf
    void <init>(int,int,int,java.lang.String,float,float) -> <init>
    net.minecraft.core.BlockPos pos() -> a
    boolean inCurrentDimension() -> I
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int x() -> ak
    int y() -> al
    int z() -> am
    java.lang.String dimension() -> cc
    float yaw() -> g
    float pitch() -> h
com.yiyiaddon.feature.mining.model.MiningPointType -> com.yiyiaddon.e.j.e.d:
    com.yiyiaddon.feature.mining.model.MiningPointType MINERAL -> MINERAL
    com.yiyiaddon.feature.mining.model.MiningPointType FOOD -> FOOD
    com.yiyiaddon.feature.mining.model.MiningPointType AFK -> AFK
    java.lang.String displayName -> nn
    java.lang.String node -> no
    com.yiyiaddon.feature.mining.model.MiningPointType[] $VALUES -> a
    com.yiyiaddon.feature.mining.model.MiningPointType[] values() -> values
    com.yiyiaddon.feature.mining.model.MiningPointType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,java.lang.String) -> <init>
    java.lang.String displayName() -> m
    java.lang.String node() -> aN
    com.yiyiaddon.feature.mining.model.MiningPointType ofNode(java.lang.String) -> b
    com.yiyiaddon.feature.mining.model.MiningPointType[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.navigation.BlockPlacer -> com.yiyiaddon.e.j.f.a:
    void <init>() -> <init>
    boolean placeAt(net.minecraft.client.Minecraft,net.minecraft.client.player.LocalPlayer,java.util.List,net.minecraft.core.BlockPos) -> a
    boolean hasPlaceBlock(net.minecraft.client.player.LocalPlayer,java.util.List) -> a
    boolean isPlaceItem(net.minecraft.world.item.ItemStack,java.util.List) -> b
    boolean isFaceVisible(net.minecraft.client.Minecraft,net.minecraft.client.player.LocalPlayer,net.minecraft.core.BlockPos,net.minecraft.core.Direction) -> a
com.yiyiaddon.feature.mining.navigation.MiningPathing -> com.yiyiaddon.e.j.f.b:
    com.yiyiaddon.feature.mining.AutoMinerModule module -> d
    net.minecraft.client.Minecraft mc -> J
    net.minecraft.core.BlockPos lastPos -> u
    int stuckTicks -> bo
    int lastCheckTick -> jP
    int STUCK_CHECK_INTERVAL -> jQ
    int STUCK_DISTANCE_THRESHOLD -> jR
    java.util.function.Consumer savedBaritoneLogger -> d
    long lastBaritoneRelayMillis -> E
    long BARITONE_RELAY_COOLDOWN_MILLIS -> F
    int relayQuietUntilTick -> jS
    int RELAY_QUIET_TICKS -> jT
    boolean viewOriginalsSaved -> cN
    boolean originalFreeLook -> cO
    double originalRandomLooking -> Y
    double originalRandomLooking113 -> Z
    boolean originalSmoothLook -> cP
    boolean combatViewHold -> cQ
    float VIEW_SMOOTH_FACTOR -> bg
    float VIEW_SNAP_EPS -> bh
    int VIEW_SETTLE_TICKS -> jU
    boolean viewSmootherRegistered -> cR
    boolean viewFollowActive -> cS
    boolean viewSmootherSeeded -> cT
    float viewYaw -> bi
    float viewPitch -> bj
    float desiredYaw -> bk
    float desiredPitch -> bl
    float lastDesiredYaw -> bm
    float lastDesiredPitch -> bn
    int desiredStillTicks -> jV
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    void suppressChat() -> fq
    void restoreChat() -> fr
    void relayBaritoneMessage(net.minecraft.network.chat.Component) -> b
    boolean isMiningIntentState() -> cw
    void enterRelayQuietWindow() -> fs
    void startMining(java.util.List) -> j
    void startMining(java.util.List,boolean) -> a
    void resetStuckTracking() -> ft
    boolean pathToOre(net.minecraft.core.BlockPos) -> r
    boolean isMiningActive() -> cx
    void stop() -> aj
    void applySettings(boolean,boolean,int,boolean,boolean,int,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,boolean,int,int,int,int,boolean,boolean,int,boolean) -> a
    void applyViewFollow() -> fu
    void ensureViewSmootherRegistered() -> fv
    boolean smootherGatePasses() -> cy
    void writeSmoothedView() -> fw
    float wrapDegrees(float) -> d
    void setCombatViewHold(boolean) -> m
    void restoreViewSettings() -> fx
    void updateSetting(java.lang.String,java.lang.Object) -> a
    void updatePlaceBlocks(java.util.List) -> k
    boolean isStuck() -> cz
    boolean isPathing() -> y
    boolean isCustomGoalActive() -> cA
    baritone.api.IBaritone getBaritoneInstance() -> c
    baritone.api.IBaritone getBaritone() -> b
    boolean lambda$updatePlaceBlocks$0(net.minecraft.world.item.Item) -> c
    boolean lambda$updateSetting$0(net.minecraft.world.level.block.Block) -> f
    boolean lambda$applySettings$0(net.minecraft.world.level.block.Block) -> g
com.yiyiaddon.feature.mining.navigation.MiningPathing$1 -> com.yiyiaddon.e.j.f.b$1:
    com.yiyiaddon.feature.mining.navigation.MiningPathing this$0 -> b
    void <init>(com.yiyiaddon.feature.mining.navigation.MiningPathing) -> <init>
    void onPlayerUpdate(baritone.api.event.events.PlayerUpdateEvent) -> onPlayerUpdate
com.yiyiaddon.feature.mining.notification.SoundNotifier -> com.yiyiaddon.e.j.g.a:
    net.minecraft.client.Minecraft mc -> K
    boolean enabled -> n
    float volume -> bo
    void <init>() -> <init>
    void setEnabled(boolean) -> n
    void setVolume(float) -> b
    void playSound(float) -> c
    void notifyUnloadComplete() -> fy
    void notifyLowFood() -> fz
    void notifyToolDamaged() -> fA
    void notifyStuck() -> fB
    void notifyDeath() -> fC
    void notifyTeleportSuccess() -> fD
    void notifyMiningStart() -> fE
    void notifyLowDurability() -> fF
com.yiyiaddon.feature.mining.render.MiningBreakProgressRenderer -> com.yiyiaddon.e.j.h.a:
    double RENDER_DISTANCE -> aa
    float LINE_THICKNESS -> bp
    double LABEL_Y_OFFSET -> ab
    float LABEL_SCALE -> bq
    int BUSY_SIDE_ALPHA -> jW
    int READY_SIDE_ALPHA -> jX
    int LINE_ALPHA -> jY
    int BUSY_TEXT -> jZ
    int FINISH_LINGER_TICKS -> ka
    net.minecraft.client.Minecraft mc -> L
    com.yiyiaddon.feature.mining.AutoMinerModule module -> e
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
    int argb(int,float,int) -> a
com.yiyiaddon.feature.mining.render.MiningPointRenderer -> com.yiyiaddon.e.j.h.b:
    double RENDER_DISTANCE -> ac
    float LINE_THICKNESS -> br
    double LABEL_Y_OFFSET -> ad
    int LAVA_SCAN_INTERVAL -> kb
    com.yiyiaddon.ui.render.world.EspColor LAVA_SIDE -> m
    com.yiyiaddon.ui.render.world.EspColor LAVA_LINE -> n
    float LAVA_LINE_THICKNESS -> bs
    net.minecraft.client.Minecraft mc -> M
    com.yiyiaddon.feature.mining.AutoMinerModule module -> f
    int lastLavaScanTick -> kc
    java.util.Set cachedLavaPositions -> E
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    void render(com.yiyiaddon.ui.render.world.EspRenderer) -> render
    void draw(com.yiyiaddon.ui.render.world.EspRenderer,com.yiyiaddon.feature.mining.model.MiningPointType,java.lang.String,com.yiyiaddon.ui.render.world.EspRenderObject) -> a
    net.minecraft.world.phys.AABB pointBox(com.yiyiaddon.feature.mining.model.MiningPoint) -> a
    net.minecraft.core.BlockPos connectedChestHalf(net.minecraft.core.BlockPos) -> b
    net.minecraft.world.phys.AABB unionBox(net.minecraft.core.BlockPos,net.minecraft.core.BlockPos) -> b
    void renderLava(com.yiyiaddon.ui.render.world.EspRenderer) -> b
    java.util.Set scanLava(int) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.repository.MiningConfigRecordStore -> com.yiyiaddon.e.j.i.a:
    org.slf4j.Logger LOGGER -> n
    java.nio.file.Path RECORD_DIR -> b
    java.lang.String KEY_SERVER -> np
    java.lang.String KEY_SAVED_AT -> nq
    java.lang.String KEY_SETTINGS -> nr
    java.lang.String KEY_POINTS -> ns
    void <init>() -> <init>
    java.nio.file.Path fileOf(java.lang.String) -> a
    boolean exists(java.lang.String) -> D
    com.yiyiaddon.feature.mining.model.ConfigRecord find(java.lang.String) -> a
    boolean write(java.lang.String,java.lang.String,com.google.gson.JsonObject,com.google.gson.JsonObject,long) -> a
    java.util.List list() -> ao
    boolean delete(java.lang.String) -> E
    com.yiyiaddon.feature.mining.model.ConfigRecord read(java.nio.file.Path,java.lang.String) -> a
    com.google.gson.JsonObject asObject(com.google.gson.JsonElement) -> a
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String,java.lang.String) -> b
    long longOf(com.google.gson.JsonObject,java.lang.String) -> a
    com.google.gson.JsonObject readPoints(java.lang.String) -> e
    com.google.gson.JsonObject readSettings(java.lang.String) -> f
    long savedAt(java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.repository.MiningPointStore -> com.yiyiaddon.e.j.i.b:
    java.nio.file.Path CONFIG_DIR -> c
    java.nio.file.Path LEGACY_DIR -> d
    java.util.Map points -> P
    java.lang.String loadedServer -> nt
    void <init>() -> <init>
    java.nio.file.Path dataFile() -> b
    void reload() -> F
    com.yiyiaddon.feature.mining.model.MiningPoint readPoint(com.google.gson.JsonElement) -> a
    void ensureLoaded() -> cE
    com.yiyiaddon.feature.mining.model.MiningPoint get(com.yiyiaddon.feature.mining.model.MiningPointType) -> a
    boolean has(com.yiyiaddon.feature.mining.model.MiningPointType) -> a
    void set(com.yiyiaddon.feature.mining.model.MiningPointType,com.yiyiaddon.feature.mining.model.MiningPoint) -> a
    boolean remove(com.yiyiaddon.feature.mining.model.MiningPointType) -> b
    int clearAll() -> ao
    int size() -> a
    void invalidate() -> cD
    com.google.gson.JsonObject snapshot() -> c
    int replaceAll(com.google.gson.JsonObject) -> a
    java.util.Map parseSnapshot(com.google.gson.JsonObject) -> a
    void migrateLegacyFile(java.nio.file.Path) -> c
    void save() -> e
    com.google.gson.JsonObject writePoint(com.yiyiaddon.feature.mining.model.MiningPoint) -> a
    com.yiyiaddon.feature.mining.model.MiningPoint parse(com.google.gson.JsonObject) -> a
    java.lang.String normalizeDimension(java.lang.String) -> ao
    int intOf(com.google.gson.JsonObject,java.lang.String) -> a
    float floatOf(com.google.gson.JsonObject,java.lang.String) -> a
    java.lang.String stringOf(com.google.gson.JsonObject,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.service.MiningBindingService -> com.yiyiaddon.e.j.j.a:
    java.lang.String COVER_HINT_PREFIX -> nu
    com.yiyiaddon.feature.mining.AutoMinerModule module -> g
    net.minecraft.client.Minecraft mc -> N
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    boolean bind(com.yiyiaddon.feature.mining.model.MiningPointType,boolean) -> a
    boolean remove(com.yiyiaddon.feature.mining.model.MiningPointType,boolean) -> b
    boolean bindContainer(com.yiyiaddon.feature.mining.model.MiningPointType,boolean) -> c
    boolean bindAfk() -> cB
    void bindSuccess(java.lang.String,int,int,int,java.lang.String) -> a
    net.minecraft.core.BlockPos crosshairBlock() -> b
    boolean isContainer(net.minecraft.core.BlockPos) -> j
    void wkError(java.lang.String) -> aj
    void wkInfo(java.lang.String) -> ak
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.service.MiningContainer -> com.yiyiaddon.e.j.j.b:
    org.slf4j.Logger EAT_LOG -> o
    org.slf4j.Logger FOOD_LOG -> p
    int lastFoodLogTick -> kd
    com.yiyiaddon.feature.mining.AutoMinerModule module -> h
    net.minecraft.client.Minecraft mc -> O
    double MAX_OPEN_DISTANCE_SQR -> ae
    int trashDisposalCooldown -> ke
    int TRASH_DISPOSAL_INTERVAL -> kf
    net.minecraft.world.inventory.AbstractContainerMenu currentMenu -> a
    int menuStateId -> kg
    int stableStateTicks -> kh
    int STABLE_REQUIRED -> ki
    int openAttempts -> aB
    net.minecraft.core.BlockPos openingPos -> v
    int openingCooldown -> kj
    int actionCooldown -> aA
    net.minecraft.world.item.Item pendingWithdrawItem -> f
    int pendingWithdrawCountBefore -> kk
    int pendingWithdrawWaitTicks -> kl
    int WITHDRAW_CONFIRM_TICKS -> km
    int PRECISE_PICKUP -> kn
    int PRECISE_FILL -> ko
    int PRECISE_RETURN -> kp
    int precisePhase -> kq
    int preciseChestSlot -> kr
    net.minecraft.world.item.Item preciseItem -> g
    int preciseWaitTicks -> ks
    int preciseCountBefore -> kt
    int preciseFailStreak -> ku
    int offhandSwapCooldown -> kv
    int eatMoveCooldown -> kw
    int MAX_OPEN_ATTEMPTS -> kx
    int eatDisplacedHotbarSlot -> ky
    net.minecraft.world.item.Item eatDisplacedItem -> h
    int EAT_RESEND_INTERVAL -> kz
    int EAT_START_GRACE_TICKS -> kA
    int EAT_CONSUME_TIMEOUT_TICKS -> kB
    int EAT_RETRY_COOLDOWN_TICKS -> kC
    int EAT_OFFHAND_SLOT -> kD
    int RATION_SWAP_MIN_GAIN -> kE
    boolean eatFromOffhand -> cU
    int offhandRationCooldown -> kF
    int MANUAL_OFFHAND_BACKOFF_TICKS -> kG
    int offhandSwapGrace -> kH
    int offhandManualCooldown -> kI
    net.minecraft.world.item.ItemStack lastOffhandSeen -> k
    int eatHotbarSlot -> kJ
    net.minecraft.world.item.Item eatItem -> i
    int eatCountBefore -> kK
    int eatWaitTicks -> kL
    int eatResendTicks -> kM
    int lastEatLogTick -> kN
    int eatCooldown -> kO
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    void reset() -> f
    void tickTrashDisposal(java.util.List,java.util.List) -> b
    boolean isPlaceBlock(net.minecraft.world.item.ItemStack,java.util.List) -> c
    int countItem(net.minecraft.world.entity.player.Inventory,net.minecraft.world.item.Item) -> a
    boolean isPrimaryPlaceStack(net.minecraft.world.entity.player.Inventory,int,net.minecraft.world.item.ItemStack) -> a
    boolean shouldKeep(net.minecraft.world.item.ItemStack,java.util.List) -> d
    boolean isTool(net.minecraft.world.item.ItemStack) -> A
    void dropStack(int) -> A
    void dropOffhand() -> fG
    boolean withinOpenRange(net.minecraft.core.BlockPos) -> s
    void openContainer(net.minecraft.core.BlockPos) -> q
    void closeContainer() -> cI
    boolean isContainerAt(net.minecraft.core.BlockPos) -> c
    void quickMove(net.minecraft.world.inventory.AbstractContainerMenu,int) -> a
    boolean isOperatingContainer() -> cC
    boolean isContainerOpen() -> cD
    boolean depositOres() -> cE
    boolean isAllowedOre(net.minecraft.world.item.ItemStack) -> B
    boolean isContainerFull() -> cF
    boolean hasOreInInventory() -> cG
    com.yiyiaddon.feature.mining.service.MiningContainer$FoodWithdrawResult withdrawFood() -> a
    void startPreciseFill(net.minecraft.world.inventory.AbstractContainerMenu,int,net.minecraft.world.item.Item) -> a
    com.yiyiaddon.feature.mining.service.MiningContainer$FoodWithdrawResult continuePreciseFill(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.entity.player.Inventory) -> a
    net.minecraft.world.inventory.Slot findMergeSlot(net.minecraft.world.inventory.AbstractContainerMenu,net.minecraft.world.entity.player.Inventory,net.minecraft.world.item.Item) -> a
    void clearPreciseFill() -> fH
    boolean canFillOffhandWith(net.minecraft.world.item.ItemStack) -> C
    java.lang.String offhandSkipReason(net.minecraft.world.item.ItemStack) -> c
    void clickSlot(net.minecraft.world.inventory.AbstractContainerMenu,int,int,net.minecraft.world.inventory.ContainerInput) -> a
    void clearPendingWithdraw() -> fI
    int countItemInInventory(net.minecraft.world.entity.player.Inventory,net.minecraft.world.item.Item) -> b
    boolean canAcceptIntoInventory(net.minecraft.world.entity.player.Inventory,net.minecraft.world.item.Item) -> a
    void stopPacketEat() -> fJ
    void clearEating() -> fK
    net.minecraft.world.item.ItemStack eatStackAt(int) -> a
    net.minecraft.world.item.ItemStack eatHeldStack() -> o
    boolean isEatingInProgress() -> cH
    boolean isOffhandRationHeld() -> cI
    void tickOffhandRation() -> fL
    boolean isManualOffhandChange(net.minecraft.world.item.ItemStack) -> D
    int findFullerSameFoodSlot(net.minecraft.world.item.ItemStack) -> g
    net.minecraft.world.InteractionHand eatHand() -> b
    void packetEat(boolean) -> o
    void beginEating(int) -> B
    boolean advanceEating() -> cJ
    void resendUseItem() -> fM
    void eatLog(int,java.lang.String,java.lang.Object[]) -> a
    void foodLog(int,java.lang.String,java.lang.Object[]) -> b
    boolean isEdible(net.minecraft.world.item.ItemStack,net.minecraft.world.food.FoodData) -> a
    boolean isWhitelistedFood(net.minecraft.world.item.ItemStack) -> E
    int findBestFoodSlot(int,int,net.minecraft.world.food.FoodData) -> a
    int findBestFoodSlot(int,int,net.minecraft.world.food.FoodData,boolean) -> a
    int foodScore(net.minecraft.world.food.FoodProperties) -> a
    void moveToHotbar(int,int) -> b
    void swapWithOffhand(int) -> z
    boolean isPlayerInventoryClickBlocked() -> cK
    int findEmptyHotbarSlot() -> bJ
    int findTemporaryHotbarSlot() -> bK
    java.lang.String describeEatingFood() -> cd
    void restoreEatDisplacedItem() -> fN
    boolean ensureToolsInHotbar() -> cL
    boolean matchesToolSuffix(net.minecraft.world.item.ItemStack,java.lang.String) -> b
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.service.MiningContainer$FoodWithdrawResult -> com.yiyiaddon.e.j.j.b$a:
    com.yiyiaddon.feature.mining.service.MiningContainer$FoodWithdrawResult WORKING -> WORKING
    com.yiyiaddon.feature.mining.service.MiningContainer$FoodWithdrawResult DONE -> DONE
    com.yiyiaddon.feature.mining.service.MiningContainer$FoodWithdrawResult INVENTORY_BLOCKED -> INVENTORY_BLOCKED
    com.yiyiaddon.feature.mining.service.MiningContainer$FoodWithdrawResult[] $VALUES -> a
    com.yiyiaddon.feature.mining.service.MiningContainer$FoodWithdrawResult[] values() -> values
    com.yiyiaddon.feature.mining.service.MiningContainer$FoodWithdrawResult valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    com.yiyiaddon.feature.mining.service.MiningContainer$FoodWithdrawResult[] $values() -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.service.MiningPersonalSell -> com.yiyiaddon.e.j.j.c:
    org.slf4j.Logger MINING_LOG -> q
    com.yiyiaddon.feature.mining.AutoMinerModule module -> i
    net.minecraft.client.Minecraft mc -> P
    double NPC_NEAR_RANGE -> af
    boolean menuFlowActive -> cV
    boolean npcFallbackAnnounced -> cW
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    void beginFlow() -> fO
    void endFlow() -> fP
    boolean isMenuFlowActive() -> cM
    void reset() -> f
    net.minecraft.world.inventory.AbstractContainerMenu menu() -> b
    boolean hasMenu() -> cN
    boolean menuHasKeyword(java.lang.String) -> F
    boolean clickKeyword(java.lang.String) -> G
    boolean matchesMenuTarget(net.minecraft.world.item.ItemStack) -> F
    boolean matchesBagTarget(net.minecraft.world.item.ItemStack) -> G
    boolean isTargetId(net.minecraft.world.item.ItemStack,java.lang.String) -> c
    boolean clickTarget() -> cO
    boolean menuHasTarget() -> cP
    boolean hasListedTarget() -> cQ
    net.minecraft.world.inventory.Slot findTargetSlot() -> b
    net.minecraft.world.inventory.Slot findKeywordSlot(java.lang.String) -> a
    java.lang.String keywordSlotFingerprint(java.lang.String) -> ap
    boolean isPlayerSlot(net.minecraft.world.inventory.Slot) -> a
    java.lang.String loreText(net.minecraft.world.item.ItemStack) -> d
    java.lang.String menuDump() -> ce
    void click(int) -> C
    java.lang.String clickTargetName(net.minecraft.world.inventory.AbstractContainerMenu,int) -> a
    int countTargetInBag() -> bL
    boolean isInventoryFull() -> cR
    net.minecraft.core.BlockPos npcPos() -> m
    net.minecraft.core.BlockPos npcStandPos() -> n
    net.minecraft.world.entity.Entity findNpc() -> b
    boolean isNpcActor(net.minecraft.world.entity.Entity) -> c
    java.lang.String hologramText(net.minecraft.world.entity.Entity) -> a
    boolean matchesNpcName(net.minecraft.world.entity.Entity,java.lang.String) -> a
    java.lang.String decoratedName(net.minecraft.world.entity.Entity) -> b
    java.lang.String nearbyEntityDump() -> cf
    boolean interactNpc(net.minecraft.world.entity.Entity) -> d
    void faceEntity(net.minecraft.world.entity.Entity) -> c
    java.lang.String stripFormatting(java.lang.String) -> aq
    int stepTimeoutTicks() -> bM
    int stepRetries() -> bN
    double lambda$nearbyEntityDump$0(net.minecraft.core.BlockPos,net.minecraft.world.entity.Entity) -> a
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.service.ServerCommandRunner -> com.yiyiaddon.e.j.j.d:
    org.slf4j.Logger COMMAND_LOG -> r
    com.yiyiaddon.feature.mining.AutoMinerModule module -> j
    net.minecraft.client.Minecraft mc -> Q
    boolean executing -> cX
    int executeTick -> kP
    int maxWaitTicks -> kQ
    int stationaryTicks -> kR
    boolean quickTeleport -> cY
    int landedTicks -> kS
    boolean teleportedSeen -> cZ
    net.minecraft.core.BlockPos lastPlayerPos -> w
    int chunksLoadedCount -> kT
    int CHUNKS_LOADED_REQUIRED -> kU
    double lastY -> ag
    int rapidFallTicks -> kV
    double RAPID_FALL_THRESHOLD -> ah
    boolean waitingForGui -> da
    int guiWaitTicks -> kW
    int GUI_MAX_WAIT_TICKS -> kX
    java.lang.String lastOwnCommand -> nv
    int lastOwnCommandTick -> kY
    int OWN_COMMAND_WINDOW_TICKS -> kZ
    void <init>(com.yiyiaddon.feature.mining.AutoMinerModule) -> <init>
    void reset() -> f
    void executeCommand(java.lang.String) -> al
    void executeCommand(java.lang.String,boolean) -> i
    void sendMenuCommand(java.lang.String) -> am
    java.lang.String normalize(java.lang.String) -> k
    void markOwnCommand(java.lang.String) -> an
    boolean isOwnCommand(java.lang.String) -> H
    boolean isWaitingForGui() -> cS
    boolean isCommandExecuting() -> cT
    boolean checkChunksLoaded() -> cU
    boolean checkLandingSafe() -> cV
    boolean checkServerResponsive() -> cW
    boolean handleGuiAutoClick() -> cX
    java.lang.String stripFormatting(java.lang.String) -> aq
    void <clinit>() -> <clinit>
com.yiyiaddon.feature.mining.service.ToolDurability -> com.yiyiaddon.e.j.j.e:
    void <init>() -> <init>
    int maxDurability(net.minecraft.world.item.ItemStack) -> h
    boolean isRepairableTool(net.minecraft.world.item.ItemStack) -> x
    int heldToolDurability(net.minecraft.world.entity.player.Player) -> a
com.yiyiaddon.feature.mining.service.WardenWarningGuard -> com.yiyiaddon.e.j.j.f:
    int SCAN_SIZE -> la
    int SCAN_HALF -> lb
    int CHUNK_RADIUS -> lc
    int CHUNK_COUNT -> ld
    net.minecraft.client.Minecraft mc -> R
    java.util.Map tracked -> Q
    int scanCursor -> le
    int anchorChunkX -> lf
    int anchorChunkZ -> lg
    void <init>() -> <init>
    com.yiyiaddon.feature.mining.service.WardenWarningGuard$Alarm tick() -> a
    void reset() -> f
    void scanNextChunk(net.minecraft.client.multiplayer.ClientLevel,net.minecraft.client.player.LocalPlayer) -> a
